

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Sun Mar 31 17:49:48 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F1786
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	intentry,global,class=CODE,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 2.05
    27                           ; Generated 20/12/2018 GMT
    28                           ; 
    29                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    30                           ; All rights reserved.
    31                           ; 
    32                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    33                           ; 
    34                           ; Redistribution and use in source and binary forms, with or without modification, are
    35                           ; permitted provided that the following conditions are met:
    36                           ; 
    37                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    38                           ;        conditions and the following disclaimer.
    39                           ; 
    40                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    41                           ;        of conditions and the following disclaimer in the documentation and/or other
    42                           ;        materials provided with the distribution.
    43                           ; 
    44                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    45                           ;        software without specific prior written permission.
    46                           ; 
    47                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    48                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    49                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    50                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    51                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    52                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    53                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    54                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    55                           ; 
    56                           ; 
    57                           ; Code-generator required, PIC16F1786 Definitions
    58                           ; 
    59                           ; SFR Addresses
    60  0000                     	;# 
      +0       0
  3590 ;;      Totals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3591 ;;Total ram usage:        4 bytes
  3592 ;; Hardware stack levels used:    1
  3593 ;; Hardware stack levels required when called:    1
  3594 ;; This function calls:
  3595 ;;		_control595_delay
  3596 ;; This function is called by:
  3597 ;;		_write_once
  3598 ;; This function uses a non-reentrant model
  3599 ;;
  3600                           
  3601                           
  3602                           ;psect for function _write_byte
  3603  031F                     _write_byte:	
  3604                           
  3605                           ;incstack = 0
  3606                           ; Regs used in _write_byte: [wreg+status,2+status,0+pclath+cstack]
  3607                           ;write_byte@data stored from wreg
  3608  031F  00F4               	movwf	write_byte@data
  3609                           
  3610                           ;update_display.c: 39:     u8 i;;update_display.c: 40:     for(i = 0; i < 8; i++){
  3611  0320  01F5               	clrf	write_byte@i
  3612  0321                     i1l1478:	
  3613                           
  3614                           ;update_display.c: 41:   LATBbits.LATB5 = (data & 0x80) >> 7;
  3615  0321  0874               	movf	write_byte@data,w
  3616  0322  00F2               	movwf	??_write_byte
  3617  0323  3007               	movlw	7
  3618  0324                     u77_25:	
  3619  0324  36F2               	lsrf	??_write_byte,f
  3620  0325  0B89               	decfsz	9,f
  3621  0326  2B24               	goto	u77_25
  3622  0327  0872               	movf	??_write_byte,w
  3623  0328  3901               	andlw	1
  3624  0329  00F3               	movwf	??_write_byte+1
  3625  032A  0EF3               	swapf	??_write_byte+1,f
  3626  032B  0DF3               	rlf	??_write_byte+1,f
  3627  032C  0022               	movlb	2	; select bank2
  3628  032D  080D               	movf	13,w	;volatile
  3629  032E  0673               	xorwf	??_write_byte+1,w
  3630  032F  39DF               	andlw	-33
  3631  0330  0673               	xorwf	??_write_byte+1,w
  3632  0331  008D               	movwf	13	;volatile
  3633                           
  3634                           ;update_display.c: 42:         LATBbits.LATB0 = PIN_LOW;
  3635  0332  100D               	bcf	13,0	;volatile
  3636                           
  3637                           ;update_display.c: 43:   control595_delay();
  3638  0333  3183  238B  3183   	fcall	_control595_delay
  3639                           
  3640                           ;update_display.c: 44:         LATBbits.LATB0 = PIN_HIGH;
  3641  0336  0022               	movlb	2	; select bank2
  3642  0337  140D               	bsf	13,0	;volatile
  3643                           
  3644                           ;update_display.c: 45:   control595_delay();
  3645  0338  3183  238B  3183   	fcall	_control595_delay
  3646                           
  3647                           ;update_display.c: 46:         data <<= 1;
  3648  033B  1003               	clrc
  3649  033C  0DF4               	rlf	write_byte@data,f
  3650                           
  3651                           ;update_display.c: 47:     }
  3652  033D  3001               	movlw	1
  3653  033E  00F2               	movwf	??_write_byte
  3654  033F  0872               	movf	??_write_byte,w
  3655  0340  07F5               	addwf	write_byte@i,f
  3656  0341  3008               	movlw	8
  3657  0342  0275               	subwf	write_byte@i,w
  3658  0343  1803               	btfsc	3,0
  3659  0344  0008               	return
  3660  0345  2B21               	goto	i1l1478
  3661  0346                     __end_of_write_byte:	
  3662                           
  3663                           	psect	text9
  3664  038B                     __ptext9:	
  3665 ;; *************** function _control595_delay *****************
  3666 ;; Defined at:
  3667 ;;		line 21 in file "update_display.c"
  3668 ;; Parameters:    Size  Location     Type
  3669 ;;		None
  3670 ;; Auto vars:     Size  Location     Type
  3671 ;;  times           1    1[COMMON] unsigned char 
  3672 ;; Return value:  Size  Location     Type
  3673 ;;                  1    wreg      void 
  3674 ;; Registers used:
  3675 ;;		wreg, status,2, status,0
  3676 ;; Tracked objects:
  3677 ;;		On entry : 0/0
  3678 ;;		On exit  : 0/0
  3679 ;;		Unchanged: 0/0
  3680 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3681 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3682 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3683 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3684 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3685 ;;Total ram usage:        2 bytes
  3686 ;; Hardware stack levels used:    1
  3687 ;; This function calls:
  3688 ;;		Nothing
  3689 ;; This function is called by:
  3690 ;;		_write_byte
  3691 ;;		_write_once
  3692 ;; This function uses a non-reentrant model
  3693 ;;
  3694                           
  3695                           
  3696                           ;psect for function _control595_delay
  3697  038B                     _control595_delay:	
  3698                           
  3699                           ;update_display.c: 22:    u8 times = 10;
  3700                           
  3701                           ;incstack = 0
  3702                           ; Regs used in _control595_delay: [wreg+status,2+status,0]
  3703  038B  300A               	movlw	10
  3704  038C  00F0               	movwf	??_control595_delay
  3705  038D  0870               	movf	??_control595_delay,w
  3706  038E  00F1               	movwf	control595_delay@times
  3707  038F                     i1l195:	
  3708                           ;update_display.c: 26:    }
  3709                           
  3710                           ;update_display.c: 23:    while(times > 0){
  3711                           
  3712                           
  3713                           ;update_display.c: 23:    while(times > 0){
  3714  038F  0871               	movf	control595_delay@times,w
  3715  0390  1903               	btfsc	3,2
  3716  0391  0008               	return
  3717                           
  3718                           ;update_display.c: 24:     __nop();
  3719  0392  0000               	nop
  3720                           
  3721                           ;update_display.c: 25:        times--;
  3722  0393  3001               	movlw	1
  3723  0394  02F1               	subwf	control595_delay@times,f
  3724  0395  2B8F               	goto	i1l195
  3725  0396                     __end_of_control595_delay:	
  3726                           
  3727                           	psect	text10
  3728  022C                     __ptext10:	
  3729 ;; *************** function _times2number *****************
  3730 ;; Defined at:
  3731 ;;		line 14 in file "receive_decode.c"
  3732 ;; Parameters:    Size  Location     Type
  3733 ;;  high_level_t    2    0[COMMON] unsigned short 
  3734 ;; Auto vars:     Size  Location     Type
  3735 ;;		None
  3736 ;; Return value:  Size  Location     Type
  3737 ;;                  1    wreg      unsigned char 
  3738 ;; Registers used:
  3739 ;;		wreg
  3740 ;; Tracked objects:
  3741 ;;		On entry : 0/0
  3742 ;;		On exit  : 0/0
  3743 ;;		Unchanged: 0/0
  3744 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3745 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3746 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3747 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3748 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3749 ;;Total ram usage:        2 bytes
  3750 ;; Hardware stack levels used:    1
  3751 ;; This function calls:
  3752 ;;		Nothing
  3753 ;; This function is called by:
  3754 ;;		_receive_decode
  3755 ;; This function uses a non-reentrant model
  3756 ;;
  3757                           
  3758                           
  3759                           ;psect for function _times2number
  3760  022C                     _times2number:	
  3761                           
  3762                           ;receive_decode.c: 15:     if(high_level_times >= 10 - 5 && high_level_times < 10 + 5){
  3763                           
  3764                           ;incstack = 0
  3765                           ; Regs used in _times2number: [wreg]
  3766  022C  3000               	movlw	0
  3767  022D  0271               	subwf	times2number@high_level_times+1,w
  3768  022E  3005               	movlw	5
  3769  022F  1903               	skipnz
  3770  0230  0270               	subwf	times2number@high_level_times,w
  3771  0231  1C03               	skipc
  3772  0232  2A3C               	goto	i1l1536
  3773  0233  3000               	movlw	0
  3774  0234  0271               	subwf	times2number@high_level_times+1,w
  3775  0235  300F               	movlw	15
  3776  0236  1903               	skipnz
  3777  0237  0270               	subwf	times2number@high_level_times,w
  3778  0238  1803               	skipnc
  3779  0239  2A3C               	goto	i1l1536
  3780                           
  3781                           ;receive_decode.c: 17:         return 0;
  3782  023A  3000               	movlw	0
  3783  023B  0008               	return
  3784  023C                     i1l1536:	
  3785  023C  3000               	movlw	0
  3786  023D  0271               	subwf	times2number@high_level_times+1,w
  3787  023E  300F               	movlw	15
  3788  023F  1903               	skipnz
  3789  0240  0270               	subwf	times2number@high_level_times,w
  3790  0241  1C03               	skipc
  3791  0242  2A4C               	goto	i1l1546
  3792  0243  3000               	movlw	0
  3793  0244  0271               	subwf	times2number@high_level_times+1,w
  3794  0245  3019               	movlw	25
  3795  0246  1903               	skipnz
  3796  0247  0270               	subwf	times2number@high_level_times,w
  3797  0248  1803               	skipnc
  3798  0249  2A4C               	goto	i1l1546
  3799                           
  3800                           ;receive_decode.c: 20:         return 1;
  3801  024A  3001               	movlw	1
  3802  024B  0008               	return
  3803  024C                     i1l1546:	
  3804  024C  3000               	movlw	0
  3805  024D  0271               	subwf	times2number@high_level_times+1,w
  3806  024E  3019               	movlw	25
  3807  024F  1903               	skipnz
  3808  0250  0270               	subwf	times2number@high_level_times,w
  3809  0251  1C03               	skipc
  3810  0252  2A5C               	goto	i1l1556
  3811  0253  3000               	movlw	0
  3812  0254  0271               	subwf	times2number@high_level_times+1,w
  3813  0255  3023               	movlw	35
  3814  0256  1903               	skipnz
  3815  0257  0270               	subwf	times2number@high_level_times,w
  3816  0258  1803               	skipnc
  3817  0259  2A5C               	goto	i1l1556
  3818                           
  3819                           ;receive_decode.c: 23:         return 2;
  3820  025A  3002               	movlw	2
  3821  025B  0008               	return
  3822  025C                     i1l1556:	
  3823  025C  3000               	movlw	0
  3824  025D  0271               	subwf	times2number@high_level_times+1,w
  3825  025E  3023               	movlw	35
  3826  025F  1903               	skipnz
  3827  0260  0270               	subwf	times2number@high_level_times,w
  3828  0261  1C03               	skipc
  3829  0262  2A6C               	goto	i1l1566
  3830  0263  3000               	movlw	0
  3831  0264  0271               	subwf	times2number@high_level_times+1,w
  3832  0265  302D               	movlw	45
  3833  0266  1903               	skipnz
  3834  0267  0270               	subwf	times2number@high_level_times,w
  3835  0268  1803               	skipnc
  3836  0269  2A6C               	goto	i1l1566
  3837                           
  3838                           ;receive_decode.c: 26:         return 3;
  3839  026A  3003               	movlw	3
  3840  026B  0008               	return
  3841  026C                     i1l1566:	
  3842  026C  3000               	movlw	0
  3843  026D  0271               	subwf	times2number@high_level_times+1,w
  3844  026E  302D               	movlw	45
  3845  026F  1903               	skipnz
  3846  0270  0270               	subwf	times2number@high_level_times,w
  3847  0271  1C03               	skipc
  3848  0272  2A75               	goto	i1l1574
  3849                           
  3850                           ;receive_decode.c: 29:         return 4;
  3851  0273  3004               	movlw	4
  3852  0274  0008               	return
  3853  0275                     i1l1574:	
  3854                           
  3855                           ;receive_decode.c: 32:         return 5;
  3856  0275  3005               	movlw	5
  3857  0276  0008               	return
  3858  0277                     __end_of_times2number:	
  3859                           
  3860                           	psect	text11
  3861  02B8                     __ptext11:	
  3862 ;; *************** function _test_get_number *****************
  3863 ;; Defined at:
  3864 ;;		line 37 in file "receive_decode.c"
  3865 ;; Parameters:    Size  Location     Type
  3866 ;;  get_num         1    wreg     unsigned char 
  3867 ;; Auto vars:     Size  Location     Type
  3868 ;;  get_num         1    0[COMMON] unsigned char 
  3869 ;; Return value:  Size  Location     Type
  3870 ;;                  1    wreg      void 
  3871 ;; Registers used:
  3872 ;;		wreg, status,2, status,0
  3873 ;; Tracked objects:
  3874 ;;		On entry : 0/0
  3875 ;;		On exit  : 0/0
  3876 ;;		Unchanged: 0/0
  3877 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3878 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3879 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3880 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3881 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3882 ;;Total ram usage:        1 bytes
  3883 ;; Hardware stack levels used:    1
  3884 ;; This function calls:
  3885 ;;		Nothing
  3886 ;; This function is called by:
  3887 ;;		_receive_decode
  3888 ;; This function uses a non-reentrant model
  3889 ;;
  3890                           
  3891                           
  3892                           ;psect for function _test_get_number
  3893  02B8                     _test_get_number:	
  3894                           
  3895                           ;incstack = 0
  3896                           ; Regs used in _test_get_number: [wreg+status,2+status,0]
  3897                           ;test_get_number@get_num stored from wreg
  3898  02B8  00F0               	movwf	test_get_number@get_num
  3899                           
  3900                           ;receive_decode.c: 38:     if(get_num == 0){
  3901  02B9  0870               	movf	test_get_number@get_num,w
  3902  02BA  1D03               	btfss	3,2
  3903  02BB  2AC2               	goto	i1l1582
  3904                           
  3905                           ;receive_decode.c: 39:         LATAbits.LATA2 = 1;
  3906  02BC  0022               	movlb	2	; select bank2
  3907  02BD  150C               	bsf	12,2	;volatile
  3908                           
  3909                           ;receive_decode.c: 40:         LATAbits.LATA3 = 0;
  3910  02BE  118C               	bcf	12,3	;volatile
  3911                           
  3912                           ;receive_decode.c: 41:         LATAbits.LATA4 = 0;
  3913  02BF  120C               	bcf	12,4	;volatile
  3914                           
  3915                           ;receive_decode.c: 42:         LATAbits.LATA5 = 0;
  3916  02C0  128C               	bcf	12,5	;volatile
  3917                           
  3918                           ;receive_decode.c: 43:     }else if(get_num == 1){
  3919  02C1  0008               	return
  3920  02C2                     i1l1582:	
  3921  02C2  0370               	decf	test_get_number@get_num,w
  3922  02C3  1D03               	btfss	3,2
  3923  02C4  2ACB               	goto	i1l1586
  3924                           
  3925                           ;receive_decode.c: 44:         LATAbits.LATA2 = 0;
  3926  02C5  0022               	movlb	2	; select bank2
  3927  02C6  110C               	bcf	12,2	;volatile
  3928                           
  3929                           ;receive_decode.c: 45:         LATAbits.LATA3 = 1;
  3930  02C7  158C               	bsf	12,3	;volatile
  3931                           
  3932                           ;receive_decode.c: 46:         LATAbits.LATA4 = 0;
  3933  02C8  120C               	bcf	12,4	;volatile
  3934                           
  3935                           ;receive_decode.c: 47:         LATAbits.LATA5 = 0;
  3936  02C9  128C               	bcf	12,5	;volatile
  3937                           
  3938                           ;receive_decode.c: 48:     }else if(get_num == 2){
  3939  02CA  0008               	return
  3940  02CB                     i1l1586:	
  3941  02CB  3002               	movlw	2
  3942  02CC  0670               	xorwf	test_get_number@get_num,w
  3943  02CD  1D03               	btfss	3,2
  3944  02CE  2AD5               	goto	i1l1590
  3945                           
  3946                           ;receive_decode.c: 49:         LATAbits.LATA2 = 0;
  3947  02CF  0022               	movlb	2	; select bank2
  3948  02D0  110C               	bcf	12,2	;volatile
  3949                           
  3950                           ;receive_decode.c: 50:         LATAbits.LATA3 = 0;
  3951  02D1  118C               	bcf	12,3	;volatile
  3952                           
  3953                           ;receive_decode.c: 51:         LATAbits.LATA4 = 1;
  3954  02D2  160C               	bsf	12,4	;volatile
  3955                           
  3956                           ;receive_decode.c: 52:         LATAbits.LATA5 = 0;
  3957  02D3  128C               	bcf	12,5	;volatile
  3958                           
  3959                           ;receive_decode.c: 53:     }else if(get_num == 3){
  3960  02D4  0008               	return
  3961  02D5                     i1l1590:	
  3962  02D5  3003               	movlw	3
  3963  02D6  0670               	xorwf	test_get_number@get_num,w
  3964  02D7  1D03               	btfss	3,2
  3965  02D8  2ADF               	goto	i1l1594
  3966                           
  3967                           ;receive_decode.c: 54:         LATAbits.LATA2 = 0;
  3968  02D9  0022               	movlb	2	; select bank2
  3969  02DA  110C               	bcf	12,2	;volatile
  3970                           
  3971                           ;receive_decode.c: 55:         LATAbits.LATA3 = 0;
  3972  02DB  118C               	bcf	12,3	;volatile
  3973                           
  3974                           ;receive_decode.c: 56:         LATAbits.LATA4 = 0;
  3975  02DC  120C               	bcf	12,4	;volatile
  3976                           
  3977                           ;receive_decode.c: 57:         LATAbits.LATA5 = 1;
  3978  02DD  168C               	bsf	12,5	;volatile
  3979                           
  3980                           ;receive_decode.c: 58:     }else if(get_num == 4){
  3981  02DE  0008               	return
  3982  02DF                     i1l1594:	
  3983  02DF  3004               	movlw	4
  3984  02E0  0670               	xorwf	test_get_number@get_num,w
  3985  02E1  1D03               	btfss	3,2
  3986  02E2  2AE9               	goto	i1l1598
  3987                           
  3988                           ;receive_decode.c: 59:         LATAbits.LATA2 = 1;
  3989  02E3  0022               	movlb	2	; select bank2
  3990  02E4  150C               	bsf	12,2	;volatile
  3991                           
  3992                           ;receive_decode.c: 60:         LATAbits.LATA3 = 1;
  3993  02E5  158C               	bsf	12,3	;volatile
  3994                           
  3995                           ;receive_decode.c: 61:         LATAbits.LATA4 = 1;
  3996  02E6  160C               	bsf	12,4	;volatile
  3997                           
  3998                           ;receive_decode.c: 62:         LATAbits.LATA5 = 1;
  3999  02E7  168C               	bsf	12,5	;volatile
  4000                           
  4001                           ;receive_decode.c: 63:     }else if(get_num == 5){
  4002  02E8  0008               	return
  4003  02E9                     i1l1598:	
  4004  02E9  3005               	movlw	5
  4005  02EA  0670               	xorwf	test_get_number@get_num,w
  4006  02EB  1D03               	btfss	3,2
  4007  02EC  0008               	return
  4008                           
  4009                           ;receive_decode.c: 64:         LATAbits.LATA2 = 0;
  4010  02ED  0022               	movlb	2	; select bank2
  4011  02EE  110C               	bcf	12,2	;volatile
  4012                           
  4013                           ;receive_decode.c: 65:         LATAbits.LATA3 = 0;
  4014  02EF  118C               	bcf	12,3	;volatile
  4015                           
  4016                           ;receive_decode.c: 66:         LATAbits.LATA4 = 0;
  4017  02F0  120C               	bcf	12,4	;volatile
  4018                           
  4019                           ;receive_decode.c: 67:         LATAbits.LATA5 = 0;
  4020  02F1  128C               	bcf	12,5	;volatile
  4021  02F2  0008               	return
  4022  02F3                     __end_of_test_get_number:	
  4023                           
  4024                           	psect	text12
  4025  02F3                     __ptext12:	
  4026 ;; *************** function ___lwmod *****************
  4027 ;; Defined at:
  4028 ;;		line 5 in file "E:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c99\common\lwmod.c"
  4029 ;; Parameters:    Size  Location     Type
  4030 ;;  divisor         2    0[COMMON] unsigned int 
  4031 ;;  dividend        2    2[COMMON] unsigned int 
  4032 ;; Auto vars:     Size  Location     Type
  4033 ;;  counter         1    5[COMMON] unsigned char 
  4034 ;; Return value:  Size  Location     Type
  4035 ;;                  2    0[COMMON] unsigned int 
  4036 ;; Registers used:
  4037 ;;		wreg, status,2, status,0
  4038 ;; Tracked objects:
  4039 ;;		On entry : 0/0
  4040 ;;		On exit  : 0/0
  4041 ;;		Unchanged: 0/0
  4042 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4043 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4044 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4045 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4046 ;;      Totals:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4047 ;;Total ram usage:        6 bytes
  4048 ;; Hardware stack levels used:    1
  4049 ;; This function calls:
  4050 ;;		Nothing
  4051 ;; This function is called by:
  4052 ;;		_ISR
  4053 ;; This function uses a non-reentrant model
  4054 ;;
  4055                           
  4056                           
  4057                           ;psect for function ___lwmod
  4058  02F3                     ___lwmod:	
  4059                           
  4060                           ;incstack = 0
  4061                           ; Regs used in ___lwmod: [wreg+status,2+status,0]
  4062  02F3  0870               	movf	___lwmod@divisor,w
  4063  02F4  0471               	iorwf	___lwmod@divisor+1,w
  4064  02F5  1903               	btfsc	3,2
  4065  02F6  2B1A               	goto	i1l1968
  4066  02F7  01F5               	clrf	___lwmod@counter
  4067  02F8  0AF5               	incf	___lwmod@counter,f
  4068  02F9                     i1l1958:	
  4069  02F9  1BF1               	btfsc	___lwmod@divisor+1,7
  4070  02FA  2B05               	goto	i1l1960
  4071  02FB  3001               	movlw	1
  4072  02FC                     u136_25:	
  4073  02FC  35F0               	lslf	___lwmod@divisor,f
  4074  02FD  0DF1               	rlf	___lwmod@divisor+1,f
  4075  02FE  0B89               	decfsz	9,f
  4076  02FF  2AFC               	goto	u136_25
  4077  0300  3001               	movlw	1
  4078  0301  00F4               	movwf	??___lwmod
  4079  0302  0874               	movf	??___lwmod,w
  4080  0303  07F5               	addwf	___lwmod@counter,f
  4081  0304  2AF9               	goto	i1l1958
  4082  0305                     i1l1960:	
  4083  0305  0871               	movf	___lwmod@divisor+1,w
  4084  0306  0273               	subwf	___lwmod@dividend+1,w
  4085  0307  1D03               	skipz
  4086  0308  2B0B               	goto	u138_25
  4087  0309  0870               	movf	___lwmod@divisor,w
  4088  030A  0272               	subwf	___lwmod@dividend,w
  4089  030B                     u138_25:	
  4090  030B  1C03               	skipc
  4091  030C  2B11               	goto	i1l1964
  4092  030D  0870               	movf	___lwmod@divisor,w
  4093  030E  02F2               	subwf	___lwmod@dividend,f
  4094  030F  0871               	movf	___lwmod@divisor+1,w
  4095  0310  3BF3               	subwfb	___lwmod@dividend+1,f
  4096  0311                     i1l1964:	
  4097  0311  3001               	movlw	1
  4098  0312                     u139_25:	
  4099  0312  36F1               	lsrf	___lwmod@divisor+1,f
  4100  0313  0CF0               	rrf	___lwmod@divisor,f
  4101  0314  0B89               	decfsz	9,f
  4102  0315  2B12               	goto	u139_25
  4103  0316  3001               	movlw	1
  4104  0317  02F5               	subwf	___lwmod@counter,f
  4105  0318  1D03               	btfss	3,2
  4106  0319  2B05               	goto	i1l1960
  4107  031A                     i1l1968:	
  4108  031A  0873               	movf	___lwmod@dividend+1,w
  4109  031B  00F1               	movwf	?___lwmod+1
  4110  031C  0872               	movf	___lwmod@dividend,w
  4111  031D  00F0               	movwf	?___lwmod
  4112  031E  0008               	return
  4113  031F                     __end_of___lwmod:	
  4114  007E                     btemp	set	126	;btemp
  4115  007E                     int$flags	set	126
  4116  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    16
    Data        0
    BSS         74
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     20      61
    BANK1            80      3       3
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           48      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _ISR in COMMON

    _ISR->_update_time
    _update_time->_update_display
    _receive_decode->_update_display
    _update_display->_write_once
    _write_once->_write_byte
    _write_byte->_control595_delay

Critical Paths under _main in BANK0

    None.

Critical Paths under _ISR in BANK0

    _ISR->_receive_decode

Critical Paths under _main in BANK1

    _main->_init_env

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _ISR in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _ISR in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _ISR in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _ISR in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _ISR in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _ISR in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _ISR in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _ISR in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Critical Paths under _ISR in BANK12

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0      99
                           _init_env
 ---------------------------------------------------------------------------------
 (1) _init_env                                             3     3      0      99
                                              0 BANK1      3     3      0
                           _IIC_Init
 ---------------------------------------------------------------------------------
 (2) _IIC_Init                                             0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
