

Microchip Technology PIC LITE Macro Assembler V2.00 build -1524193055 
                                                                                               Sun Jun 16 16:40:46 2019

Microchip Technology Omniscient Code Generator v2.00 (Free mode) build 20180527130849
     1                           	processor	16F1786
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	intentry,global,class=CODE,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	text25,local,class=CODE,merge=1,delta=2
    37                           	psect	text26,local,class=CODE,merge=1,delta=2
    38                           	psect	text27,local,class=CODE,merge=1,delta=2
    39                           	dabs	1,0x7E,2
    40  0000                     
    41                           ; Version 2.00
      +1  BANK12
  5113 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5114 ;;      Locals:         7       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5115 ;;      Temps:          6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5116 ;;      Totals:        13       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5117 ;;Total ram usage:       13 bytes
  5118 ;; Hardware stack levels used:    1
  5119 ;; Hardware stack levels required when called:    1
  5120 ;; This function calls:
  5121 ;;		_capture_IsNegEdge
  5122 ;;		i1_capture_setEdge
  5123 ;;		i1_data_getdata
  5124 ;;		i1_led_SetState
  5125 ;; This function is called by:
  5126 ;;		_ISR
  5127 ;; This function uses a non-reentrant model
  5128 ;;
  5129                           
  5130                           
  5131                           ;psect for function _capture_handdle
  5132  0034                     _capture_handdle:	
  5133                           
  5134                           ;hardware.c: 51:     G_DATA *pdata = data_getdata();
  5135                           
  5136                           ;incstack = 0
  5137                           ; Regs used in _capture_handdle: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  5138  0034  3182  22FD  3180   	fcall	i1_data_getdata
  5139  0037  00F1               	movwf	??_capture_handdle
  5140  0038  0871               	movf	??_capture_handdle,w
  5141  0039  00F9               	movwf	capture_handdle@pdata
  5142                           
  5143                           ;hardware.c: 52:     static u16 last_cnt = 0;;hardware.c: 53:     u16 cnt_tmp = 0;
  5144  003A  01FC               	clrf	capture_handdle@cnt_tmp
  5145  003B  01FD               	clrf	capture_handdle@cnt_tmp+1
  5146                           
  5147                           ;hardware.c: 54:     u16 cnt_int = 0;
  5148  003C  01FA               	clrf	capture_handdle@cnt_int
  5149  003D  01FB               	clrf	capture_handdle@cnt_int+1
  5150                           
  5151                           ;hardware.c: 56:     cnt_tmp = CCPR2H;
  5152  003E  0025               	movlb	5	; select bank5
  5153  003F  0819               	movf	25,w	;volatile
  5154  0040  00F1               	movwf	??_capture_handdle
  5155  0041  01F2               	clrf	??_capture_handdle+1
  5156  0042  0871               	movf	??_capture_handdle,w
  5157  0043  00FC               	movwf	capture_handdle@cnt_tmp
  5158  0044  0872               	movf	??_capture_handdle+1,w
  5159  0045  00FD               	movwf	capture_handdle@cnt_tmp+1
  5160                           
  5161                           ;hardware.c: 57:     cnt_tmp = (cnt_tmp << 8) + CCPR2L;
  5162  0046  0818               	movf	24,w	;volatile
  5163  0047  00F1               	movwf	??_capture_handdle
  5164  0048  01F2               	clrf	??_capture_handdle+1
  5165  0049  087C               	movf	capture_handdle@cnt_tmp,w
  5166  004A  00F4               	movwf	??_capture_handdle+3
  5167  004B  01F3               	clrf	??_capture_handdle+2
  5168  004C  0871               	movf	??_capture_handdle,w
  5169  004D  0773               	addwf	??_capture_handdle+2,w
  5170  004E  00F5               	movwf	??_capture_handdle+4
  5171  004F  0872               	movf	??_capture_handdle+1,w
  5172  0050  3D74               	addwfc	??_capture_handdle+3,w
  5173  0051  00F6               	movwf	??_capture_handdle+5
  5174  0052  0875               	movf	??_capture_handdle+4,w
  5175  0053  00FC               	movwf	capture_handdle@cnt_tmp
  5176  0054  0876               	movf	??_capture_handdle+5,w
  5177  0055  00FD               	movwf	capture_handdle@cnt_tmp+1
  5178                           
  5179                           ;hardware.c: 59:     if(cnt_tmp > last_cnt)
  5180  0056  087D               	movf	capture_handdle@cnt_tmp+1,w
  5181  0057  0020               	movlb	0	; select bank0
  5182  0058  0237               	subwf	capture_handdle@last_cnt+1,w
  5183  0059  1D03               	skipz
  5184  005A  285D               	goto	u152_25
  5185  005B  087C               	movf	capture_handdle@cnt_tmp,w
  5186  005C  0236               	subwf	capture_handdle@last_cnt,w
  5187  005D                     u152_25:	
  5188  005D  1803               	skipnc
  5189  005E  286D               	goto	i1l2245
  5190                           
  5191                           ;hardware.c: 60:     {;hardware.c: 61:         cnt_int = cnt_tmp - last_cnt;
  5192  005F  0936               	comf	capture_handdle@last_cnt,w
  5193  0060  00F1               	movwf	??_capture_handdle
  5194  0061  0937               	comf	capture_handdle@last_cnt+1,w
  5195  0062  00F2               	movwf	??_capture_handdle+1
  5196  0063  0AF1               	incf	??_capture_handdle,f
  5197  0064  1903               	skipnz
  5198  0065  0AF2               	incf	??_capture_handdle+1,f
  5199  0066  087C               	movf	capture_handdle@cnt_tmp,w
  5200  0067  0771               	addwf	??_capture_handdle,w
  5201  0068  00FA               	movwf	capture_handdle@cnt_int
  5202  0069  087D               	movf	capture_handdle@cnt_tmp+1,w
  5203  006A  3D72               	addwfc	??_capture_handdle+1,w
  5204  006B  00FB               	movwf	capture_handdle@cnt_int+1
  5205                           
  5206                           ;hardware.c: 62:     }
  5207  006C  287E               	goto	i1l2249
  5208  006D                     i1l2245:	
  5209                           ;hardware.c: 63:     else
  5210                           
  5211                           
  5212                           ;hardware.c: 64:     {;hardware.c: 65:         cnt_int = 0xffff - last_cnt;
  5213  006D  0936               	comf	capture_handdle@last_cnt,w
  5214  006E  00F1               	movwf	??_capture_handdle
  5215  006F  0937               	comf	capture_handdle@last_cnt+1,w
  5216  0070  00F2               	movwf	??_capture_handdle+1
  5217  0071  0AF1               	incf	??_capture_handdle,f
  5218  0072  1903               	skipnz
  5219  0073  0AF2               	incf	??_capture_handdle+1,f
  5220  0074  0871               	movf	??_capture_handdle,w
  5221  0075  3EFF               	addlw	255
  5222  0076  00FA               	movwf	capture_handdle@cnt_int
  5223  0077  30FF               	movlw	255
  5224  0078  3D72               	addwfc	??_capture_handdle+1,w
  5225  0079  00FB               	movwf	capture_handdle@cnt_int+1
  5226                           
  5227                           ;hardware.c: 66:         cnt_int += cnt_tmp;
  5228  007A  087C               	movf	capture_handdle@cnt_tmp,w
  5229  007B  07FA               	addwf	capture_handdle@cnt_int,f
  5230  007C  087D               	movf	capture_handdle@cnt_tmp+1,w
  5231  007D  3DFB               	addwfc	capture_handdle@cnt_int+1,f
  5232  007E                     i1l2249:	
  5233                           ;hardware.c: 67:     }
  5234                           
  5235                           
  5236                           ;hardware.c: 71:     if(capture_IsNegEdge())
  5237  007E  3182  22C7  3180   	fcall	_capture_IsNegEdge
  5238  0081  3A00               	xorlw	0
  5239  0082  1903               	skipnz
  5240  0083  288E               	goto	i1l2255
  5241                           
  5242                           ;hardware.c: 72:     {;hardware.c: 73:         pdata->cnt_high = cnt_int;
  5243  0084  0879               	movf	capture_handdle@pdata,w
  5244  0085  3E23               	addlw	35
  5245  0086  0086               	movwf	6
  5246  0087  0187               	clrf	7
  5247  0088  087A               	movf	capture_handdle@cnt_int,w
  5248  0089  3FC0               	movwi [0]fsr1
  5249  008A  087B               	movf	capture_handdle@cnt_int+1,w
  5250  008B  3FC1               	movwi [1]fsr1
  5251                           
  5252                           ;hardware.c: 74:         led_SetState(FALSE);
  5253  008C  3000               	movlw	0
  5254  008D  2897               	goto	L3
  5255  008E                     i1l2255:	
  5256                           ;hardware.c: 76:     else
  5257                           
  5258                           ;hardware.c: 75:     }
  5259                           
  5260                           
  5261                           ;hardware.c: 77:     {;hardware.c: 78:         pdata->cnt_low = cnt_int;
  5262  008E  0879               	movf	capture_handdle@pdata,w
  5263  008F  3E25               	addlw	37
  5264  0090  0086               	movwf	6
  5265  0091  0187               	clrf	7
  5266  0092  087A               	movf	capture_handdle@cnt_int,w
  5267  0093  3FC0               	movwi [0]fsr1
  5268  0094  087B               	movf	capture_handdle@cnt_int+1,w
  5269  0095  3FC1               	movwi [1]fsr1
  5270                           
  5271                           ;hardware.c: 79:         led_SetState(TRUE);
  5272  0096  3001               	movlw	1
  5273  0097                     L3:	
  5274  0097  3182  22BD  3180   	fcall	i1_led_SetState
  5275                           
  5276                           ;hardware.c: 82:     last_cnt = cnt_tmp;
  5277                           
  5278                           ;hardware.c: 80:     }
  5279  009A  087D               	movf	capture_handdle@cnt_tmp+1,w
  5280  009B  0020               	movlb	0	; select bank0
  5281  009C  00B7               	movwf	capture_handdle@last_cnt+1
  5282  009D  087C               	movf	capture_handdle@cnt_tmp,w
  5283  009E  00B6               	movwf	capture_handdle@last_cnt
  5284                           
  5285                           ;hardware.c: 85:     capture_setEdge( (capture_IsNegEdge())? (0b0101) : (0b0100));
  5286  009F  3182  22C7  3180   	fcall	_capture_IsNegEdge
  5287  00A2  3A00               	xorlw	0
  5288  00A3  1D03               	skipz
  5289  00A4  28A7               	goto	i1l2265
  5290  00A5  3004               	movlw	4
  5291  00A6  28A8               	goto	L2
  5292  00A7                     i1l2265:	
  5293  00A7  3005               	movlw	5
  5294  00A8                     L2:	
  5295  00A8  00F7               	movwf	_capture_handdle$1239
  5296  00A9  3000               	movlw	0
  5297  00AA  00F8               	movwf	_capture_handdle$1239+1
  5298  00AB  0877               	movf	_capture_handdle$1239,w
  5299  00AC  3182  2263         	fcall	i1_capture_setEdge
  5300  00AE  0008               	return
  5301  00AF                     __end_of_capture_handdle:	
  5302                           ;hardware.c: 87:     return 0;;	Return value of _capture_handdle is never used
  5303                           
  5304                           
  5305                           	psect	text20
  5306  02BD                     __ptext20:	
  5307 ;; *************** function i1_led_SetState *****************
  5308 ;; Defined at:
  5309 ;;		line 94 in file "hardware.c"
  5310 ;; Parameters:    Size  Location     Type
  5311 ;;  isOn            1    wreg     unsigned char 
  5312 ;; Auto vars:     Size  Location     Type
  5313 ;;  isOn            1    0[COMMON] unsigned char 
  5314 ;; Return value:  Size  Location     Type
  5315 ;;                  1    wreg      unsigned char 
  5316 ;; Registers used:
  5317 ;;		wreg, status,2, status,0
  5318 ;; Tracked objects:
  5319 ;;		On entry : 0/0
  5320 ;;		On exit  : 0/0
  5321 ;;		Unchanged: 0/0
  5322 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  5323 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5324 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5325 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5326 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5327 ;;Total ram usage:        1 bytes
  5328 ;; Hardware stack levels used:    1
  5329 ;; This function calls:
  5330 ;;		Nothing
  5331 ;; This function is called by:
  5332 ;;		_capture_handdle
  5333 ;; This function uses a non-reentrant model
  5334 ;;
  5335                           
  5336                           
  5337                           ;psect for function i1_led_SetState
  5338  02BD                     i1_led_SetState:	
  5339                           
  5340                           ;incstack = 0
  5341                           ; Regs used in i1_led_SetState: [wreg+status,2+status,0]
  5342                           ;i1led_SetState@isOn stored from wreg
  5343  02BD  00F0               	movwf	i1led_SetState@isOn
  5344                           
  5345                           ;hardware.c: 94: u8 led_SetState(u8 isOn);hardware.c: 95: {;hardware.c: 96:     LATBbits
      +                          .LATB3 = (isOn)? LED_STATE_ON : LED_STATE_OFF;
  5346  02BE  0870               	movf	i1led_SetState@isOn,w
  5347  02BF  1D03               	btfss	3,2
  5348  02C0  2AC4               	goto	u148_20
  5349  02C1  0022               	movlb	2	; select bank2
  5350  02C2  158D               	bsf	13,3	;volatile
  5351  02C3  0008               	return
  5352  02C4                     u148_20:	
  5353  02C4  0022               	movlb	2	; select bank2
  5354  02C5  118D               	bcf	13,3	;volatile
  5355  02C6  0008               	return
  5356  02C7                     __end_ofi1_led_SetState:	
  5357                           ;hardware.c: 97:     return 0;;	Return value of i1_led_SetState is never used
  5358                           
  5359                           
  5360                           	psect	text21
  5361  02FD                     __ptext21:	
  5362 ;; *************** function i1_data_getdata *****************
  5363 ;; Defined at:
  5364 ;;		line 9 in file "data.c"
  5365 ;; Parameters:    Size  Location     Type
  5366 ;;		None
  5367 ;; Auto vars:     Size  Location     Type
  5368 ;;		None
  5369 ;; Return value:  Size  Location     Type
  5370 ;;                  1    wreg      PTR volatile struct .
  5371 ;; Registers used:
  5372 ;;		wreg
  5373 ;; Tracked objects:
  5374 ;;		On entry : 0/0
  5375 ;;		On exit  : 0/0
  5376 ;;		Unchanged: 0/0
  5377 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  5378 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5379 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5380 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5381 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5382 ;;Total ram usage:        0 bytes
  5383 ;; Hardware stack levels used:    1
  5384 ;; This function calls:
  5385 ;;		Nothing
  5386 ;; This function is called by:
  5387 ;;		_capture_handdle
  5388 ;; This function uses a non-reentrant model
  5389 ;;
  5390                           
  5391                           
  5392                           ;psect for function i1_data_getdata
  5393  02FD                     i1_data_getdata:	
  5394                           
  5395                           ;data.c: 11:     return &g_data;
  5396                           
  5397                           ;incstack = 0
  5398                           ; Regs used in i1_data_getdata: [wreg]
  5399  02FD  30A0               	movlw	(low (_g_data| 0))& (0+255)
  5400  02FE  0008               	return
  5401  02FF                     __end_ofi1_data_getdata:	
  5402                           
  5403                           	psect	text22
  5404  0263                     __ptext22:	
  5405 ;; *************** function i1_capture_setEdge *****************
  5406 ;; Defined at:
  5407 ;;		line 12 in file "hardware.c"
  5408 ;; Parameters:    Size  Location     Type
  5409 ;;  edge            1    wreg     unsigned char 
  5410 ;; Auto vars:     Size  Location     Type
  5411 ;;  edge            1    0[COMMON] unsigned char 
  5412 ;; Return value:  Size  Location     Type
  5413 ;;                  2    0[None  ] int 
  5414 ;; Registers used:
  5415 ;;		wreg, status,2, status,0
  5416 ;; Tracked objects:
  5417 ;;		On entry : 0/0
  5418 ;;		On exit  : 0/0
  5419 ;;		Unchanged: 0/0
  5420 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  5421 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5422 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5423 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5424 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5425 ;;Total ram usage:        1 bytes
  5426 ;; Hardware stack levels used:    1
  5427 ;; This function calls:
  5428 ;;		Nothing
  5429 ;; This function is called by:
  5430 ;;		_capture_handdle
  5431 ;; This function uses a non-reentrant model
  5432 ;;
  5433                           
  5434                           
  5435                           ;psect for function i1_capture_setEdge
  5436  0263                     i1_capture_setEdge:	
  5437                           
  5438                           ;incstack = 0
  5439                           ; Regs used in i1_capture_setEdge: [wreg+status,2+status,0]
  5440                           ;i1capture_setEdge@edge stored from wreg
  5441  0263  00F0               	movwf	i1capture_setEdge@edge
  5442                           
  5443                           ;hardware.c: 12: static int capture_setEdge(u8 edge);hardware.c: 13: {;hardware.c: 14:  
      +                             if((edge == (0b0101)) || (edge == (0b0100)))
  5444  0264  3005               	movlw	5
  5445  0265  0670               	xorwf	i1capture_setEdge@edge,w
  5446  0266  1903               	btfsc	3,2
  5447  0267  2A6C               	goto	i1l2147
  5448  0268  3004               	movlw	4
  5449  0269  0670               	xorwf	i1capture_setEdge@edge,w
  5450  026A  1D03               	btfss	3,2
  5451  026B  0008               	return
  5452  026C                     i1l2147:	
  5453                           
  5454                           ;hardware.c: 15:     {;hardware.c: 16:         CCP2CONbits.CCP2M = edge;
  5455  026C  0025               	movlb	5	; select bank5
  5456  026D  081A               	movf	26,w	;volatile
  5457  026E  0670               	xorwf	i1capture_setEdge@edge,w
  5458  026F  39F0               	andlw	-16
  5459  0270  0670               	xorwf	i1capture_setEdge@edge,w
  5460  0271  009A               	movwf	26	;volatile
  5461                           
  5462                           ;hardware.c: 20:     {;hardware.c: 21:         return -1;;	Return value of i1_capture_se
      +                          tEdge is never used
  5463                           
  5464                           ;hardware.c: 19:     else
  5465                           
  5466                           ;hardware.c: 18:     }
  5467                           
  5468                           ;hardware.c: 17:         return 0;;	Return value of i1_capture_setEdge is never used
  5469  0272  0008               	return
  5470  0273                     __end_ofi1_capture_setEdge:	
  5471                           ;hardware.c: 22:     }
  5472                           
  5473                           
  5474                           	psect	text23
  5475  02C7                     __ptext23:	
  5476 ;; *************** function _capture_IsNegEdge *****************
  5477 ;; Defined at:
  5478 ;;		line 44 in file "hardware.c"
  5479 ;; Parameters:    Size  Location     Type
  5480 ;;		None
  5481 ;; Auto vars:     Size  Location     Type
  5482 ;;		None
  5483 ;; Return value:  Size  Location     Type
  5484 ;;                  1    wreg      enum E5222
  5485 ;; Registers used:
  5486 ;;		wreg, status,2, status,0
  5487 ;; Tracked objects:
  5488 ;;		On entry : 0/0
  5489 ;;		On exit  : 0/0
  5490 ;;		Unchanged: 0/0
  5491 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  5492 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5493 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5494 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5495 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5496 ;;Total ram usage:        0 bytes
  5497 ;; Hardware stack levels used:    1
  5498 ;; This function calls:
  5499 ;;		Nothing
  5500 ;; This function is called by:
  5501 ;;		_capture_handdle
  5502 ;; This function uses a non-reentrant model
  5503 ;;
  5504                           
  5505                           
  5506                           ;psect for function _capture_IsNegEdge
  5507  02C7                     _capture_IsNegEdge:	
  5508                           
  5509                           ;hardware.c: 46:     return (CCP2CONbits.CCP2M == (0b0100))? TRUE : FALSE;
  5510                           
  5511                           ;incstack = 0
  5512                           ; Regs used in _capture_IsNegEdge: [wreg+status,2+status,0]
  5513  02C7  0025               	movlb	5	; select bank5
  5514  02C8  081A               	movf	26,w	;volatile
  5515  02C9  390F               	andlw	15
  5516  02CA  3A04               	xorlw	4
  5517  02CB  1D03               	btfss	3,2
  5518  02CC  2ACF               	goto	u135_20
  5519  02CD  3001               	movlw	1
  5520  02CE  0008               	return
  5521  02CF                     u135_20:	
  5522  02CF  3000               	movlw	0
  5523  02D0  0008               	return
  5524  02D1                     __end_of_capture_IsNegEdge:	
  5525                           
  5526                           	psect	text24
  5527  02F5                     __ptext24:	
  5528 ;; *************** function _capture_clrIntrpt *****************
  5529 ;; Defined at:
  5530 ;;		line 40 in file "hardware.c"
  5531 ;; Parameters:    Size  Location     Type
  5532 ;;		None
  5533 ;; Auto vars:     Size  Location     Type
  5534 ;;		None
  5535 ;; Return value:  Size  Location     Type
  5536 ;;                  1    wreg      void 
  5537 ;; Registers used:
  5538 ;;		None
  5539 ;; Tracked objects:
  5540 ;;		On entry : 0/0
  5541 ;;		On exit  : 0/0
  5542 ;;		Unchanged: 0/0
  5543 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  5544 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5545 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5546 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5547 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5548 ;;Total ram usage:        0 bytes
  5549 ;; Hardware stack levels used:    1
  5550 ;; This function calls:
  5551 ;;		Nothing
  5552 ;; This function is called by:
  5553 ;;		_ISR
  5554 ;; This function uses a non-reentrant model
  5555 ;;
  5556                           
  5557                           
  5558                           ;psect for function _capture_clrIntrpt
  5559  02F5                     _capture_clrIntrpt:	
  5560                           
  5561                           ;hardware.c: 42:     PIR2bits.CCP2IF = 0;
  5562                           
  5563                           ;incstack = 0
  5564                           ; Regs used in _capture_clrIntrpt: []
  5565  02F5  0020               	movlb	0	; select bank0
  5566  02F6  1012               	bcf	18,0	;volatile
  5567  02F7  0008               	return
  5568  02F8                     __end_of_capture_clrIntrpt:	
  5569                           
  5570                           	psect	text25
  5571  02EB                     __ptext25:	
  5572 ;; *************** function _capture_IsIntrpt *****************
  5573 ;; Defined at:
  5574 ;;		line 36 in file "hardware.c"
  5575 ;; Parameters:    Size  Location     Type
  5576 ;;		None
  5577 ;; Auto vars:     Size  Location     Type
  5578 ;;		None
  5579 ;; Return value:  Size  Location     Type
  5580 ;;                  1    wreg      enum E5222
  5581 ;; Registers used:
  5582 ;;		wreg, status,2, status,0
  5583 ;; Tracked objects:
  5584 ;;		On entry : 0/0
  5585 ;;		On exit  : 0/0
  5586 ;;		Unchanged: 0/0
  5587 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  5588 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5589 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5590 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5591 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5592 ;;Total ram usage:        0 bytes
  5593 ;; Hardware stack levels used:    1
  5594 ;; This function calls:
  5595 ;;		Nothing
  5596 ;; This function is called by:
  5597 ;;		_ISR
  5598 ;; This function uses a non-reentrant model
  5599 ;;
  5600                           
  5601                           
  5602                           ;psect for function _capture_IsIntrpt
  5603  02EB                     _capture_IsIntrpt:	
  5604                           
  5605                           ;hardware.c: 38:     return (PIR2bits.CCP2IF == 0b1)? TRUE : FALSE;
  5606                           
  5607                           ;incstack = 0
  5608                           ; Regs used in _capture_IsIntrpt: [wreg+status,2+status,0]
  5609  02EB  0020               	movlb	0	; select bank0
  5610  02EC  0812               	movf	18,w	;volatile
  5611  02ED  3901               	andlw	1
  5612  02EE  0008               	return
  5613  02EF                     __end_of_capture_IsIntrpt:	
  5614                           
  5615                           	psect	text26
  5616  02F8                     __ptext26:	
  5617 ;; *************** function _bpc_proc *****************
  5618 ;; Defined at:
  5619 ;;		line 29 in file "bpc.c"
  5620 ;; Parameters:    Size  Location     Type
  5621 ;;		None
  5622 ;; Auto vars:     Size  Location     Type
  5623 ;;		None
  5624 ;; Return value:  Size  Location     Type
  5625 ;;                  2   74[None  ] int 
  5626 ;; Registers used:
  5627 ;;		status,2, status,0, pclath, cstack
  5628 ;; Tracked objects:
  5629 ;;		On entry : 0/0
  5630 ;;		On exit  : 0/0
  5631 ;;		Unchanged: 0/0
  5632 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  5633 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5634 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5635 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5636 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5637 ;;Total ram usage:        0 bytes
  5638 ;; Hardware stack levels used:    1
  5639 ;; Hardware stack levels required when called:    1
  5640 ;; This function calls:
  5641 ;;		_bpc_Cnt2Qua
  5642 ;; This function is called by:
  5643 ;;		_ISR
  5644 ;; This function uses a non-reentrant model
  5645 ;;
  5646                           
  5647                           
  5648                           ;psect for function _bpc_proc
  5649  02F8                     _bpc_proc:	
  5650                           
  5651                           ;bpc.c: 31:     bpc_Cnt2Qua();
  5652                           
  5653                           ;incstack = 0
  5654                           ; Regs used in _bpc_proc: [status,2+status,0+pclath+cstack]
  5655  02F8  3182  22FF         	fcall	_bpc_Cnt2Qua
  5656  02FA  0008               	return
  5657  02FB                     __end_of_bpc_proc:	
  5658                           ;bpc.c: 33:     return 0;;	Return value of _bpc_proc is never used
  5659                           
  5660                           
  5661                           	psect	text27
  5662  02FF                     __ptext27:	
  5663 ;; *************** function _bpc_Cnt2Qua *****************
  5664 ;; Defined at:
  5665 ;;		line 19 in file "bpc.c"
  5666 ;; Parameters:    Size  Location     Type
  5667 ;;		None
  5668 ;; Auto vars:     Size  Location     Type
  5669 ;;		None
  5670 ;; Return value:  Size  Location     Type
  5671 ;;                  1    wreg      unsigned char 
  5672 ;; Registers used:
  5673 ;;		None
  5674 ;; Tracked objects:
  5675 ;;		On entry : 0/0
  5676 ;;		On exit  : 0/0
  5677 ;;		Unchanged: 0/0
  5678 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  5679 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5680 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5681 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5682 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
