

Microchip Technology PIC LITE Macro Assembler V2.00 build -1524193055 
                                                                                               Sun May 12 20:04:25 2019

Microchip Technology Omniscient Code Generator v2.00 (Free mode) build 20180527130849
     1                           	processor	16F1786
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	intentry,global,class=CODE,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    29                           	dabs	1,0x7E,2
    30  0000                     
    31                           ; Version 2.00
    32                           ; Generated 27/05/2018 GMT
    33                           ; 
    34                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    35                           ; All rights reserved.
    36                           ; 
    37                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    38                           ; 
    39                           ; Redistribution and use in source and binary forms, with or without modification, are
    40                           ; permitted provided that the following conditions are met:
    41                           ; 
    42                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    43                           ;        conditions and the following disclaimer.
    44                           ; 
    45                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    46                           ;        of conditions and the following disclaimer in the documentation and/or other
    47                           ;        materials provided with the distribution.
    48                           ; 
    49                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    50                           ;        software without specific prior written permission.
    51                           ; 
    52                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    53                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    54                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    55                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    56                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    57                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    58                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    59                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    60                           ; 
    61                           ; 
    62                           ; Code-generator required, PIC16F1786 Definitions
    63                           ; 
    64                           ; SFR Addresses
    65  0000                     	;# 
   970  011F                     	;# 
   971  018C                     	;# 
   972  018D                     	;# 
   973  0191                     	;# 
   974  0191                     	;# 
   975  0192                     	;# 
   976  0193                     	;# 
   977  0193                     	;# 
   978  0193                     	;# 
   979  0194                     	;# 
   980  0195                     	;# 
   981  0196                     	;# 
   982  0197                     	;# 
   983  0199                     	;# 
   984  0199                     	;# 
   985  0199                     	;# 
   986  019A                     	;# 
   987  019A                     	;# 
   988  019A                     	;# 
   989  019B                     	;# 
   990  019B                     	;# 
   991  019B                     	;# 
   992  019B                     	;# 
   993  019B                     	;# 
   994  019C                     	;# 
   995  019C                     	;# 
   996  019C                     	;# 
   997  019D                     	;# 
   998  019D                     	;# 
   999  019D                     	;# 
  1000  019E                     	;# 
  1001  019E                     	;# 
  1002  019E                     	;# 
  1003  019F                     	;# 
  1004  019F                     	;# 
  1005  019F                     	;# 
  1006  019F                     	;# 
  1007  019F                     	;# 
  1008  020C                     	;# 
  1009  020D                     	;# 
  1010  020E                     	;# 
  1011  0210                     	;# 
  1012  0211                     	;# 
  1013  0211                     	;# 
  1014  0212                     	;# 
  1015  0212                     	;# 
  1016  0213                     	;# 
  1017  0213                     	;# 
  1018  0214                     	;# 
  1019  0214                     	;# 
  1020  0215                     	;# 
  1021  0215                     	;# 
  1022  0215                     	;# 
  1023  0215                     	;# 
  1024  0216                     	;# 
  1025  0216                     	;# 
  1026  0217                     	;# 
  1027  0217                     	;# 
  1028  028C                     	;# 
  1029  028D                     	;# 
  1030  028E                     	;# 
  1031  0291                     	;# 
  1032  0291                     	;# 
  1033  0292                     	;# 
  1034  0293                     	;# 
  1035  0298                     	;# 
  1036  0298                     	;# 
  1037  0299                     	;# 
  1038  029A                     	;# 
  1039  030C                     	;# 
  1040  030D                     	;# 
  1041  030E                     	;# 
  1042  0311                     	;# 
  1043  0311                     	;# 
  1044  0312                     	;# 
  1045  0313                     	;# 
  1046  038C                     	;# 
  1047  038D                     	;# 
  1048  038E                     	;# 
  1049  0390                     	;# 
  1050  0391                     	;# 
  1051  0392                     	;# 
  1052  0393                     	;# 
  1053  0394                     	;# 
  1054  0395                     	;# 
  1055  0396                     	;# 
  1056  0397                     	;# 
  1057  0398                     	;# 
  1058  0399                     	;# 
  1059  039D                     	;# 
  1060  039E                     	;# 
  1061  039F                     	;# 
  1062  0511                     	;# 
  1063  0513                     	;# 
  1064  051A                     	;# 
  1065  0811                     	;# 
  1066  0812                     	;# 
  1067  0813                     	;# 
  1068  0814                     	;# 
  1069  0815                     	;# 
  1070  0816                     	;# 
  1071  0817                     	;# 
  1072  0818                     	;# 
  1073  0819                     	;# 
  1074  081A                     	;# 
  1075  081B                     	;# 
  1076  081C                     	;# 
  1077  081D                     	;# 
  1078  081E                     	;# 
  1079  081F                     	;# 
  1080  0820                     	;# 
  1081  0821                     	;# 
  1082  0821                     	;# 
  1083  0822                     	;# 
  1084  0823                     	;# 
  1085  0823                     	;# 
  1086  0824                     	;# 
  1087  0825                     	;# 
  1088  0825                     	;# 
  1089  0826                     	;# 
  1090  0827                     	;# 
  1091  0827                     	;# 
  1092  0828                     	;# 
  1093  0829                     	;# 
  1094  082A                     	;# 
  1095  082B                     	;# 
  1096  082C                     	;# 
  1097  082D                     	;# 
  1098  082E                     	;# 
  1099  082F                     	;# 
  1100  0831                     	;# 
  1101  0832                     	;# 
  1102  0833                     	;# 
  1103  0834                     	;# 
  1104  0835                     	;# 
  1105  0836                     	;# 
  1106  0837                     	;# 
  1107  0838                     	;# 
  1108  0839                     	;# 
  1109  083A                     	;# 
  1110  083B                     	;# 
  1111  083C                     	;# 
  1112  083D                     	;# 
  1113  083E                     	;# 
  1114  083F                     	;# 
  1115  0840                     	;# 
  1116  0841                     	;# 
  1117  0841                     	;# 
  1118  0842                     	;# 
  1119  0843                     	;# 
  1120  0843                     	;# 
  1121  0844                     	;# 
  1122  0845                     	;# 
  1123  0845                     	;# 
  1124  0846                     	;# 
  1125  0847                     	;# 
  1126  0847                     	;# 
  1127  0848                     	;# 
  1128  0849                     	;# 
  1129  084A                     	;# 
  1130  084B                     	;# 
  1131  084C                     	;# 
  1132  084D                     	;# 
  1133  084E                     	;# 
  1134  084F                     	;# 
  1135  0851                     	;# 
  1136  0852                     	;# 
  1137  0853                     	;# 
  1138  0854                     	;# 
  1139  0855                     	;# 
  1140  0856                     	;# 
  1141  0857                     	;# 
  1142  0858                     	;# 
  1143  0859                     	;# 
  1144  085A                     	;# 
  1145  085B                     	;# 
  1146  085C                     	;# 
  1147  085D                     	;# 
  1148  085E                     	;# 
  1149  085F                     	;# 
  1150  0860                     	;# 
  1151  0861                     	;# 
  1152  0861                     	;# 
  1153  0862                     	;# 
  1154  0863                     	;# 
  1155  0863                     	;# 
  1156  0864                     	;# 
  1157  0865                     	;# 
  1158  0865                     	;# 
  1159  0866                     	;# 
  1160  0867                     	;# 
  1161  0867                     	;# 
  1162  0868                     	;# 
  1163  0869                     	;# 
  1164  086A                     	;# 
  1165  086B                     	;# 
  1166  086C                     	;# 
  1167  086D                     	;# 
  1168  086E                     	;# 
  1169  086F                     	;# 
  1170  0FE4                     	;# 
  1171  0FE5                     	;# 
  1172  0FE6                     	;# 
  1173  0FE7                     	;# 
  1174  0FE8                     	;# 
  1175  0FE9                     	;# 
  1176  0FEA                     	;# 
  1177  0FEB                     	;# 
  1178  0FED                     	;# 
  1179  0FEE                     	;# 
  1180  0FEF                     	;# 
  1181  0000                     	;# 
  1182  0001                     	;# 
  1183  0002                     	;# 
  1184  0003                     	;# 
  1185  0004                     	;# 
  1186  0005                     	;# 
  1187  0006                     	;# 
  1188  0007                     	;# 
  1189  0008                     	;# 
  1190  0009                     	;# 
  1191  000A                     	;# 
  1192  000B                     	;# 
  1193  000C                     	;# 
  1194  000D                     	;# 
  1195  000E                     	;# 
  1196  0010                     	;# 
  1197  0011                     	;# 
  1198  0012                     	;# 
  1199  0013                     	;# 
  1200  0014                     	;# 
  1201  0015                     	;# 
  1202  0016                     	;# 
  1203  0016                     	;# 
  1204  0017                     	;# 
  1205  0018                     	;# 
  1206  0019                     	;# 
  1207  001A                     	;# 
  1208  001B                     	;# 
  1209  001C                     	;# 
  1210  008C                     	;# 
  1211  008D                     	;# 
  1212  008E                     	;# 
  1213  0090                     	;# 
  1214  0091                     	;# 
  1215  0092                     	;# 
  1216  0093                     	;# 
  1217  0094                     	;# 
  1218  0095                     	;# 
  1219  0096                     	;# 
  1220  0097                     	;# 
  1221  0098                     	;# 
  1222  0099                     	;# 
  1223  009A                     	;# 
  1224  009B                     	;# 
  1225  009B                     	;# 
  1226  009C                     	;# 
  1227  009D                     	;# 
  1228  009E                     	;# 
  1229  009F                     	;# 
  1230  010C                     	;# 
  1231  010D                     	;# 
  1232  010E                     	;# 
  1233  0111                     	;# 
  1234  0112                     	;# 
  1235  0113                     	;# 
  1236  0114                     	;# 
  1237  0115                     	;# 
  1238  0116                     	;# 
  1239  0117                     	;# 
  1240  0118                     	;# 
  1241  0119                     	;# 
  1242  011A                     	;# 
  1243  011B                     	;# 
  1244  011C                     	;# 
  1245  011D                     	;# 
  1246  011D                     	;# 
  1247  011D                     	;# 
  1248  011E                     	;# 
  1249  011F                     	;# 
