

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Sun Mar 31 17:11:22 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F1786
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	intentry,global,class=CODE,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    25                           	dabs	1,0x7E,2
    26  0000                     
    27                           ; Version 2.05
    28                           ; Generated 20/12/2018 GMT
    29                           ; 
    30                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    31                           ; All rights reserved.
    32                           ; 
    33                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    34                           ; 
    35                           ; Redistribution and use in source and binary forms, with or without modification, are
    36                           ; permitted provided that the following conditions are met:
    37                           ; 
    38                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    39                           ;        conditions and the following disclaimer.
    40                           ; 
    41                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    42                           ;        of conditions and the following disclaimer in the documentation and/or other
    43                           ;        materials provided with the distribution.
    44                           ; 
    45                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    46                           ;        software without specific prior written permission.
    47                           ; 
    48                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    49                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    50                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    51                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    52                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    53                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    54                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    55                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    56                           ; 
    57                           ; 
    58                           ; Code-generator required, PIC16F1786 Definitions
    59                           ; 
    60                           ; SFR Addresses
    61  0000                     	;# 
  3516 ;;		Unchanged: 0/0
  3517 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3518 ;;      Params:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3519 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3520 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3521 ;;      Totals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3522 ;;Total ram usage:        4 bytes
  3523 ;; Hardware stack levels used:    1
  3524 ;; Hardware stack levels required when called:    2
  3525 ;; This function calls:
  3526 ;;		_control595_delay
  3527 ;;		_write_byte
  3528 ;; This function is called by:
  3529 ;;		_update_display
  3530 ;; This function uses a non-reentrant model
  3531 ;;
  3532                           
  3533                           
  3534                           ;psect for function _write_once
  3535  0347                     _write_once:	
  3536                           
  3537                           ;incstack = 0
  3538                           ; Regs used in _write_once: [wreg+status,2+status,0+pclath+cstack]
  3539                           ;write_once@HL stored from wreg
  3540  0347  00F9               	movwf	write_once@HL
  3541                           
  3542                           ;update_display.c: 52:     write_byte(HL);
  3543  0348  0879               	movf	write_once@HL,w
  3544  0349  3183  2320  3183   	fcall	_write_byte
  3545                           
  3546                           ;update_display.c: 53:     write_byte(HR);
  3547  034C  0876               	movf	write_once@HR,w
  3548  034D  3183  2320  3183   	fcall	_write_byte
  3549                           
  3550                           ;update_display.c: 54:     write_byte(ML);
  3551  0350  0877               	movf	write_once@ML,w
  3552  0351  3183  2320  3183   	fcall	_write_byte
  3553                           
  3554                           ;update_display.c: 55:     write_byte(MR);
  3555  0354  0878               	movf	write_once@MR,w
  3556  0355  3183  2320  3183   	fcall	_write_byte
  3557                           
  3558                           ;update_display.c: 57:     LATBbits.LATB1 = PIN_HIGH;
  3559  0358  0022               	movlb	2	; select bank2
  3560  0359  148D               	bsf	13,1	;volatile
  3561                           
  3562                           ;update_display.c: 58:  control595_delay();
  3563  035A  3183  2389         	fcall	_control595_delay
  3564                           
  3565                           ;update_display.c: 59:     LATBbits.LATB1 = PIN_LOW;
  3566  035C  0022               	movlb	2	; select bank2
  3567  035D  108D               	bcf	13,1	;volatile
  3568  035E  0008               	return
  3569  035F                     __end_of_write_once:	
  3570                           
  3571                           	psect	text8
  3572  0320                     __ptext8:	
  3573 ;; *************** function _write_byte *****************
  3574 ;; Defined at:
  3575 ;;		line 38 in file "update_display.c"
  3576 ;; Parameters:    Size  Location     Type
  3577 ;;  data            1    wreg     unsigned char 
  3578 ;; Auto vars:     Size  Location     Type
  3579 ;;  data            1    4[COMMON] unsigned char 
  3580 ;;  i               1    5[COMMON] unsigned char 
  3581 ;; Return value:  Size  Location     Type
  3582 ;;                  1    wreg      void 
  3583 ;; Registers used:
  3584 ;;		wreg, status,2, status,0, pclath, cstack
  3585 ;; Tracked objects:
  3586 ;;		On entry : 0/0
  3587 ;;		On exit  : 0/0
  3588 ;;		Unchanged: 0/0
  3589 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3590 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3591 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3592 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3593 ;;      Totals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3594 ;;Total ram usage:        4 bytes
  3595 ;; Hardware stack levels used:    1
  3596 ;; Hardware stack levels required when called:    1
  3597 ;; This function calls:
  3598 ;;		_control595_delay
  3599 ;; This function is called by:
  3600 ;;		_write_once
  3601 ;; This function uses a non-reentrant model
  3602 ;;
  3603                           
  3604                           
  3605                           ;psect for function _write_byte
  3606  0320                     _write_byte:	
  3607                           
  3608                           ;incstack = 0
  3609                           ; Regs used in _write_byte: [wreg+status,2+status,0+pclath+cstack]
  3610                           ;write_byte@data stored from wreg
  3611  0320  00F4               	movwf	write_byte@data
  3612                           
  3613                           ;update_display.c: 39:     u8 i;;update_display.c: 40:     for(i = 0; i < 8; i++){
  3614  0321  01F5               	clrf	write_byte@i
  3615  0322                     i1l1478:	
  3616                           
  3617                           ;update_display.c: 41:   LATBbits.LATB5 = (data & 0x80) >> 7;
  3618  0322  0874               	movf	write_byte@data,w
  3619  0323  00F2               	movwf	??_write_byte
  3620  0324  3007               	movlw	7
  3621  0325                     u77_25:	
  3622  0325  36F2               	lsrf	??_write_byte,f
  3623  0326  0B89               	decfsz	9,f
  3624  0327  2B25               	goto	u77_25
  3625  0328  0872               	movf	??_write_byte,w
  3626  0329  3901               	andlw	1
  3627  032A  00F3               	movwf	??_write_byte+1
  3628  032B  0EF3               	swapf	??_write_byte+1,f
  3629  032C  0DF3               	rlf	??_write_byte+1,f
  3630  032D  0022               	movlb	2	; select bank2
  3631  032E  080D               	movf	13,w	;volatile
  3632  032F  0673               	xorwf	??_write_byte+1,w
  3633  0330  39DF               	andlw	-33
  3634  0331  0673               	xorwf	??_write_byte+1,w
  3635  0332  008D               	movwf	13	;volatile
  3636                           
  3637                           ;update_display.c: 42:         LATBbits.LATB0 = PIN_LOW;
  3638  0333  100D               	bcf	13,0	;volatile
  3639                           
  3640                           ;update_display.c: 43:   control595_delay();
  3641  0334  3183  2389  3183   	fcall	_control595_delay
  3642                           
  3643                           ;update_display.c: 44:         LATBbits.LATB0 = PIN_HIGH;
  3644  0337  0022               	movlb	2	; select bank2
  3645  0338  140D               	bsf	13,0	;volatile
  3646                           
  3647                           ;update_display.c: 45:   control595_delay();
  3648  0339  3183  2389  3183   	fcall	_control595_delay
  3649                           
  3650                           ;update_display.c: 46:         data <<= 1;
  3651  033C  1003               	clrc
  3652  033D  0DF4               	rlf	write_byte@data,f
  3653                           
  3654                           ;update_display.c: 47:     }
  3655  033E  3001               	movlw	1
  3656  033F  00F2               	movwf	??_write_byte
  3657  0340  0872               	movf	??_write_byte,w
  3658  0341  07F5               	addwf	write_byte@i,f
  3659  0342  3008               	movlw	8
  3660  0343  0275               	subwf	write_byte@i,w
  3661  0344  1803               	btfsc	3,0
  3662  0345  0008               	return
  3663  0346  2B22               	goto	i1l1478
  3664  0347                     __end_of_write_byte:	
  3665                           
  3666                           	psect	text9
  3667  0389                     __ptext9:	
  3668 ;; *************** function _control595_delay *****************
  3669 ;; Defined at:
  3670 ;;		line 21 in file "update_display.c"
  3671 ;; Parameters:    Size  Location     Type
  3672 ;;		None
  3673 ;; Auto vars:     Size  Location     Type
  3674 ;;  times           1    1[COMMON] unsigned char 
  3675 ;; Return value:  Size  Location     Type
  3676 ;;                  1    wreg      void 
  3677 ;; Registers used:
  3678 ;;		wreg, status,2, status,0
  3679 ;; Tracked objects:
  3680 ;;		On entry : 0/0
  3681 ;;		On exit  : 0/0
  3682 ;;		Unchanged: 0/0
  3683 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3684 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3685 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3686 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3687 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3688 ;;Total ram usage:        2 bytes
  3689 ;; Hardware stack levels used:    1
  3690 ;; This function calls:
  3691 ;;		Nothing
  3692 ;; This function is called by:
  3693 ;;		_write_byte
  3694 ;;		_write_once
  3695 ;; This function uses a non-reentrant model
  3696 ;;
  3697                           
  3698                           
  3699                           ;psect for function _control595_delay
  3700  0389                     _control595_delay:	
  3701                           
  3702                           ;update_display.c: 22:    u8 times = 10;
  3703                           
  3704                           ;incstack = 0
  3705                           ; Regs used in _control595_delay: [wreg+status,2+status,0]
  3706  0389  300A               	movlw	10
  3707  038A  00F0               	movwf	??_control595_delay
  3708  038B  0870               	movf	??_control595_delay,w
  3709  038C  00F1               	movwf	control595_delay@times
  3710  038D                     i1l195:	
  3711                           ;update_display.c: 26:    }
  3712                           
  3713                           ;update_display.c: 23:    while(times > 0){
  3714                           
  3715                           
  3716                           ;update_display.c: 23:    while(times > 0){
  3717  038D  0871               	movf	control595_delay@times,w
  3718  038E  1903               	btfsc	3,2
  3719  038F  0008               	return
  3720                           
  3721                           ;update_display.c: 24:     __nop();
  3722  0390  0000               	nop
  3723                           
  3724                           ;update_display.c: 25:        times--;
  3725  0391  3001               	movlw	1
  3726  0392  02F1               	subwf	control595_delay@times,f
  3727  0393  2B8D               	goto	i1l195
  3728  0394                     __end_of_control595_delay:	
  3729                           
  3730                           	psect	text10
  3731  022D                     __ptext10:	
  3732 ;; *************** function _times2number *****************
  3733 ;; Defined at:
  3734 ;;		line 14 in file "receive_decode.c"
  3735 ;; Parameters:    Size  Location     Type
  3736 ;;  high_level_t    2    0[COMMON] unsigned short 
  3737 ;; Auto vars:     Size  Location     Type
  3738 ;;		None
  3739 ;; Return value:  Size  Location     Type
  3740 ;;                  1    wreg      unsigned char 
  3741 ;; Registers used:
  3742 ;;		wreg
  3743 ;; Tracked objects:
  3744 ;;		On entry : 0/0
  3745 ;;		On exit  : 0/0
  3746 ;;		Unchanged: 0/0
  3747 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3748 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3749 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3750 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3751 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3752 ;;Total ram usage:        2 bytes
  3753 ;; Hardware stack levels used:    1
  3754 ;; This function calls:
  3755 ;;		Nothing
  3756 ;; This function is called by:
  3757 ;;		_receive_decode
  3758 ;; This function uses a non-reentrant model
  3759 ;;
  3760                           
  3761                           
  3762                           ;psect for function _times2number
  3763  022D                     _times2number:	
  3764                           
  3765                           ;receive_decode.c: 15:     if(high_level_times >= 10 - 5 && high_level_times < 10 + 5){
  3766                           
  3767                           ;incstack = 0
  3768                           ; Regs used in _times2number: [wreg]
  3769  022D  3000               	movlw	0
  3770  022E  0271               	subwf	times2number@high_level_times+1,w
  3771  022F  3005               	movlw	5
  3772  0230  1903               	skipnz
  3773  0231  0270               	subwf	times2number@high_level_times,w
  3774  0232  1C03               	skipc
  3775  0233  2A3D               	goto	i1l1536
  3776  0234  3000               	movlw	0
  3777  0235  0271               	subwf	times2number@high_level_times+1,w
  3778  0236  300F               	movlw	15
  3779  0237  1903               	skipnz
  3780  0238  0270               	subwf	times2number@high_level_times,w
  3781  0239  1803               	skipnc
  3782  023A  2A3D               	goto	i1l1536
  3783                           
  3784                           ;receive_decode.c: 17:         return 0;
  3785  023B  3000               	movlw	0
  3786  023C  0008               	return
  3787  023D                     i1l1536:	
  3788  023D  3000               	movlw	0
  3789  023E  0271               	subwf	times2number@high_level_times+1,w
  3790  023F  300F               	movlw	15
  3791  0240  1903               	skipnz
  3792  0241  0270               	subwf	times2number@high_level_times,w
  3793  0242  1C03               	skipc
  3794  0243  2A4D               	goto	i1l1546
  3795  0244  3000               	movlw	0
  3796  0245  0271               	subwf	times2number@high_level_times+1,w
  3797  0246  3019               	movlw	25
  3798  0247  1903               	skipnz
  3799  0248  0270               	subwf	times2number@high_level_times,w
  3800  0249  1803               	skipnc
  3801  024A  2A4D               	goto	i1l1546
  3802                           
  3803                           ;receive_decode.c: 20:         return 1;
  3804  024B  3001               	movlw	1
  3805  024C  0008               	return
  3806  024D                     i1l1546:	
  3807  024D  3000               	movlw	0
  3808  024E  0271               	subwf	times2number@high_level_times+1,w
  3809  024F  3019               	movlw	25
  3810  0250  1903               	skipnz
  3811  0251  0270               	subwf	times2number@high_level_times,w
  3812  0252  1C03               	skipc
  3813  0253  2A5D               	goto	i1l1556
  3814  0254  3000               	movlw	0
  3815  0255  0271               	subwf	times2number@high_level_times+1,w
  3816  0256  3023               	movlw	35
  3817  0257  1903               	skipnz
  3818  0258  0270               	subwf	times2number@high_level_times,w
  3819  0259  1803               	skipnc
  3820  025A  2A5D               	goto	i1l1556
  3821                           
  3822                           ;receive_decode.c: 23:         return 2;
  3823  025B  3002               	movlw	2
  3824  025C  0008               	return
  3825  025D                     i1l1556:	
  3826  025D  3000               	movlw	0
  3827  025E  0271               	subwf	times2number@high_level_times+1,w
  3828  025F  3023               	movlw	35
  3829  0260  1903               	skipnz
  3830  0261  0270               	subwf	times2number@high_level_times,w
  3831  0262  1C03               	skipc
  3832  0263  2A6D               	goto	i1l1566
  3833  0264  3000               	movlw	0
  3834  0265  0271               	subwf	times2number@high_level_times+1,w
  3835  0266  302D               	movlw	45
  3836  0267  1903               	skipnz
  3837  0268  0270               	subwf	times2number@high_level_times,w
  3838  0269  1803               	skipnc
  3839  026A  2A6D               	goto	i1l1566
  3840                           
  3841                           ;receive_decode.c: 26:         return 3;
  3842  026B  3003               	movlw	3
  3843  026C  0008               	return
  3844  026D                     i1l1566:	
  3845  026D  3000               	movlw	0
  3846  026E  0271               	subwf	times2number@high_level_times+1,w
  3847  026F  302D               	movlw	45
  3848  0270  1903               	skipnz
  3849  0271  0270               	subwf	times2number@high_level_times,w
  3850  0272  1C03               	skipc
  3851  0273  2A76               	goto	i1l1574
  3852                           
  3853                           ;receive_decode.c: 29:         return 4;
  3854  0274  3004               	movlw	4
  3855  0275  0008               	return
  3856  0276                     i1l1574:	
  3857                           
  3858                           ;receive_decode.c: 32:         return 5;
  3859  0276  3005               	movlw	5
  3860  0277  0008               	return
  3861  0278                     __end_of_times2number:	
  3862                           
  3863                           	psect	text11
  3864  02B9                     __ptext11:	
  3865 ;; *************** function _test_get_number *****************
  3866 ;; Defined at:
  3867 ;;		line 37 in file "receive_decode.c"
  3868 ;; Parameters:    Size  Location     Type
  3869 ;;  get_num         1    wreg     unsigned char 
  3870 ;; Auto vars:     Size  Location     Type
  3871 ;;  get_num         1    0[COMMON] unsigned char 
  3872 ;; Return value:  Size  Location     Type
  3873 ;;                  1    wreg      void 
  3874 ;; Registers used:
  3875 ;;		wreg, status,2, status,0
  3876 ;; Tracked objects:
  3877 ;;		On entry : 0/0
  3878 ;;		On exit  : 0/0
  3879 ;;		Unchanged: 0/0
  3880 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3881 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3882 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3883 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3884 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3885 ;;Total ram usage:        1 bytes
  3886 ;; Hardware stack levels used:    1
  3887 ;; This function calls:
  3888 ;;		Nothing
  3889 ;; This function is called by:
  3890 ;;		_receive_decode
  3891 ;; This function uses a non-reentrant model
  3892 ;;
  3893                           
  3894                           
  3895                           ;psect for function _test_get_number
  3896  02B9                     _test_get_number:	
  3897                           
  3898                           ;incstack = 0
  3899                           ; Regs used in _test_get_number: [wreg+status,2+status,0]
  3900                           ;test_get_number@get_num stored from wreg
  3901  02B9  00F0               	movwf	test_get_number@get_num
  3902                           
  3903                           ;receive_decode.c: 38:     if(get_num == 0){
  3904  02BA  0870               	movf	test_get_number@get_num,w
  3905  02BB  1D03               	btfss	3,2
  3906  02BC  2AC3               	goto	i1l1582
  3907                           
  3908                           ;receive_decode.c: 39:         LATAbits.LATA2 = 1;
  3909  02BD  0022               	movlb	2	; select bank2
  3910  02BE  150C               	bsf	12,2	;volatile
  3911                           
  3912                           ;receive_decode.c: 40:         LATAbits.LATA3 = 0;
  3913  02BF  118C               	bcf	12,3	;volatile
  3914                           
  3915                           ;receive_decode.c: 41:         LATAbits.LATA4 = 0;
  3916  02C0  120C               	bcf	12,4	;volatile
  3917                           
  3918                           ;receive_decode.c: 42:         LATAbits.LATA5 = 0;
  3919  02C1  128C               	bcf	12,5	;volatile
  3920                           
  3921                           ;receive_decode.c: 43:     }else if(get_num == 1){
  3922  02C2  0008               	return
  3923  02C3                     i1l1582:	
  3924  02C3  0370               	decf	test_get_number@get_num,w
  3925  02C4  1D03               	btfss	3,2
  3926  02C5  2ACC               	goto	i1l1586
  3927                           
  3928                           ;receive_decode.c: 44:         LATAbits.LATA2 = 0;
  3929  02C6  0022               	movlb	2	; select bank2
  3930  02C7  110C               	bcf	12,2	;volatile
  3931                           
  3932                           ;receive_decode.c: 45:         LATAbits.LATA3 = 1;
  3933  02C8  158C               	bsf	12,3	;volatile
  3934                           
  3935                           ;receive_decode.c: 46:         LATAbits.LATA4 = 0;
  3936  02C9  120C               	bcf	12,4	;volatile
  3937                           
  3938                           ;receive_decode.c: 47:         LATAbits.LATA5 = 0;
  3939  02CA  128C               	bcf	12,5	;volatile
  3940                           
  3941                           ;receive_decode.c: 48:     }else if(get_num == 2){
  3942  02CB  0008               	return
  3943  02CC                     i1l1586:	
  3944  02CC  3002               	movlw	2
  3945  02CD  0670               	xorwf	test_get_number@get_num,w
  3946  02CE  1D03               	btfss	3,2
  3947  02CF  2AD6               	goto	i1l1590
  3948                           
  3949                           ;receive_decode.c: 49:         LATAbits.LATA2 = 0;
  3950  02D0  0022               	movlb	2	; select bank2
  3951  02D1  110C               	bcf	12,2	;volatile
  3952                           
  3953                           ;receive_decode.c: 50:         LATAbits.LATA3 = 0;
  3954  02D2  118C               	bcf	12,3	;volatile
  3955                           
  3956                           ;receive_decode.c: 51:         LATAbits.LATA4 = 1;
  3957  02D3  160C               	bsf	12,4	;volatile
  3958                           
  3959                           ;receive_decode.c: 52:         LATAbits.LATA5 = 0;
  3960  02D4  128C               	bcf	12,5	;volatile
  3961                           
  3962                           ;receive_decode.c: 53:     }else if(get_num == 3){
  3963  02D5  0008               	return
  3964  02D6                     i1l1590:	
  3965  02D6  3003               	movlw	3
  3966  02D7  0670               	xorwf	test_get_number@get_num,w
  3967  02D8  1D03               	btfss	3,2
  3968  02D9  2AE0               	goto	i1l1594
  3969                           
  3970                           ;receive_decode.c: 54:         LATAbits.LATA2 = 0;
  3971  02DA  0022               	movlb	2	; select bank2
  3972  02DB  110C               	bcf	12,2	;volatile
  3973                           
  3974                           ;receive_decode.c: 55:         LATAbits.LATA3 = 0;
  3975  02DC  118C               	bcf	12,3	;volatile
  3976                           
  3977                           ;receive_decode.c: 56:         LATAbits.LATA4 = 0;
  3978  02DD  120C               	bcf	12,4	;volatile
  3979                           
  3980                           ;receive_decode.c: 57:         LATAbits.LATA5 = 1;
  3981  02DE  168C               	bsf	12,5	;volatile
  3982                           
  3983                           ;receive_decode.c: 58:     }else if(get_num == 4){
  3984  02DF  0008               	return
  3985  02E0                     i1l1594:	
  3986  02E0  3004               	movlw	4
  3987  02E1  0670               	xorwf	test_get_number@get_num,w
  3988  02E2  1D03               	btfss	3,2
  3989  02E3  2AEA               	goto	i1l1598
  3990                           
  3991                           ;receive_decode.c: 59:         LATAbits.LATA2 = 1;
  3992  02E4  0022               	movlb	2	; select bank2
  3993  02E5  150C               	bsf	12,2	;volatile
  3994                           
  3995                           ;receive_decode.c: 60:         LATAbits.LATA3 = 1;
  3996  02E6  158C               	bsf	12,3	;volatile
  3997                           
  3998                           ;receive_decode.c: 61:         LATAbits.LATA4 = 1;
  3999  02E7  160C               	bsf	12,4	;volatile
  4000                           
  4001                           ;receive_decode.c: 62:         LATAbits.LATA5 = 1;
  4002  02E8  168C               	bsf	12,5	;volatile
  4003                           
  4004                           ;receive_decode.c: 63:     }else if(get_num == 5){
  4005  02E9  0008               	return
  4006  02EA                     i1l1598:	
  4007  02EA  3005               	movlw	5
  4008  02EB  0670               	xorwf	test_get_number@get_num,w
  4009  02EC  1D03               	btfss	3,2
  4010  02ED  0008               	return
  4011                           
  4012                           ;receive_decode.c: 64:         LATAbits.LATA2 = 0;
  4013  02EE  0022               	movlb	2	; select bank2
  4014  02EF  110C               	bcf	12,2	;volatile
  4015                           
  4016                           ;receive_decode.c: 65:         LATAbits.LATA3 = 0;
  4017  02F0  118C               	bcf	12,3	;volatile
  4018                           
  4019                           ;receive_decode.c: 66:         LATAbits.LATA4 = 0;
  4020  02F1  120C               	bcf	12,4	;volatile
  4021                           
  4022                           ;receive_decode.c: 67:         LATAbits.LATA5 = 0;
  4023  02F2  128C               	bcf	12,5	;volatile
  4024  02F3  0008               	return
  4025  02F4                     __end_of_test_get_number:	
  4026                           
  4027                           	psect	text12
  4028  02F4                     __ptext12:	
  4029 ;; *************** function ___lwmod *****************
  4030 ;; Defined at:
  4031 ;;		line 5 in file "E:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c99\common\lwmod.c"
  4032 ;; Parameters:    Size  Location     Type
  4033 ;;  divisor         2    0[COMMON] unsigned int 
  4034 ;;  dividend        2    2[COMMON] unsigned int 
  4035 ;; Auto vars:     Size  Location     Type
  4036 ;;  counter         1    5[COMMON] unsigned char 
  4037 ;; Return value:  Size  Location     Type
  4038 ;;                  2    0[COMMON] unsigned int 
  4039 ;; Registers used:
  4040 ;;		wreg, status,2, status,0
  4041 ;; Tracked objects:
  4042 ;;		On entry : 0/0
  4043 ;;		On exit  : 0/0
  4044 ;;		Unchanged: 0/0
  4045 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4046 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4047 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4048 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4049 ;;      Totals:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4050 ;;Total ram usage:        6 bytes
  4051 ;; Hardware stack levels used:    1
  4052 ;; This function calls:
  4053 ;;		Nothing
  4054 ;; This function is called by:
  4055 ;;		_ISR
  4056 ;; This function uses a non-reentrant model
  4057 ;;
  4058                           
  4059                           
  4060                           ;psect for function ___lwmod
  4061  02F4                     ___lwmod:	
  4062                           
  4063                           ;incstack = 0
  4064                           ; Regs used in ___lwmod: [wreg+status,2+status,0]
  4065  02F4  0870               	movf	___lwmod@divisor,w
  4066  02F5  0471               	iorwf	___lwmod@divisor+1,w
  4067  02F6  1903               	btfsc	3,2
  4068  02F7  2B1B               	goto	i1l1968
  4069  02F8  01F5               	clrf	___lwmod@counter
  4070  02F9  0AF5               	incf	___lwmod@counter,f
  4071  02FA                     i1l1958:	
  4072  02FA  1BF1               	btfsc	___lwmod@divisor+1,7
  4073  02FB  2B06               	goto	i1l1960
  4074  02FC  3001               	movlw	1
  4075  02FD                     u136_25:	
  4076  02FD  35F0               	lslf	___lwmod@divisor,f
  4077  02FE  0DF1               	rlf	___lwmod@divisor+1,f
  4078  02FF  0B89               	decfsz	9,f
  4079  0300  2AFD               	goto	u136_25
  4080  0301  3001               	movlw	1
  4081  0302  00F4               	movwf	??___lwmod
  4082  0303  0874               	movf	??___lwmod,w
  4083  0304  07F5               	addwf	___lwmod@counter,f
  4084  0305  2AFA               	goto	i1l1958
  4085  0306                     i1l1960:	
  4086  0306  0871               	movf	___lwmod@divisor+1,w
  4087  0307  0273               	subwf	___lwmod@dividend+1,w
  4088  0308  1D03               	skipz
  4089  0309  2B0C               	goto	u138_25
  4090  030A  0870               	movf	___lwmod@divisor,w
  4091  030B  0272               	subwf	___lwmod@dividend,w
  4092  030C                     u138_25:	
  4093  030C  1C03               	skipc
