

Microchip Technology PIC LITE Macro Assembler V2.00 build -1524193055 
                                                                                               Mon Mar 25 19:44:52 2019

Microchip Technology Omniscient Code Generator v2.00 (Free mode) build 20180527130849
     1                           	processor	16F1786
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK1,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	intentry,global,class=CODE,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	dabs	1,0x7E,2
    22  0000                     
    23                           ; Version 2.00
    24                           ; Generated 27/05/2018 GMT
    25                           ; 
    26                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    27                           ; All rights reserved.
    28                           ; 
    29                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    30                           ; 
    31                           ; Redistribution and use in source and binary forms, with or without modification, are
    32                           ; permitted provided that the following conditions are met:
    33                           ; 
    34                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    35                           ;        conditions and the following disclaimer.
    36                           ; 
    37                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    38                           ;        of conditions and the following disclaimer in the documentation and/or other
    39                           ;        materials provided with the distribution.
    40                           ; 
    41                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    42                           ;        software without specific prior written permission.
    43                           ; 
    44                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    45                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    46                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    47                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    48                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    49                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    50                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    51                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    52                           ; 
    53                           ; 
    54                           ; Code-generator required, PIC16F1786 Definitions
    55                           ; 
    56                           ; SFR Addresses
    57  0000                     	;# 
  2365  0091  01C9               	clrf	_g_recv_count+1
  2366                           
  2367                           ;receive_decode.c: 48:         return;
  2368  0092  0008               	return
  2369  0093                     i1l1295:	
  2370                           ;receive_decode.c: 49:     }else if(read_value == 4){
  2371                           
  2372  0093  3004               	movlw	4
  2373  0094  0662               	xorwf	receive_decode@read_value,w
  2374  0095  0463               	iorwf	receive_decode@read_value+1,w
  2375  0096  1903               	btfsc	3,2
  2376  0097  0008               	return
  2377                           
  2378                           ;receive_decode.c: 53:     if(g_find_recv_start == 0 || read_value == 5){
  2379                           
  2380                           ;receive_decode.c: 51:     }
  2381                           
  2382                           ;receive_decode.c: 50:         return;
  2383  0098  084E               	movf	_g_find_recv_start,w
  2384  0099  044F               	iorwf	_g_find_recv_start+1,w
  2385  009A  1903               	btfsc	3,2
  2386  009B  0008               	return
  2387  009C  3005               	movlw	5
  2388  009D  0662               	xorwf	receive_decode@read_value,w
  2389  009E  0463               	iorwf	receive_decode@read_value+1,w
  2390  009F  1903               	btfsc	3,2
  2391  00A0  0008               	return
  2392                           
  2393                           ;receive_decode.c: 57:     g_recv_buf[g_recv_count] = read_value;
  2394                           
  2395                           ;receive_decode.c: 55:     }
  2396                           
  2397                           ;receive_decode.c: 54:         return;
  2398  00A1  3548               	lslf	_g_recv_count,w
  2399  00A2  3E20               	addlw	(low (_g_recv_buf| 0))& (0+255)
  2400  00A3  0086               	movwf	6
  2401  00A4  0187               	clrf	7
  2402  00A5  0862               	movf	receive_decode@read_value,w
  2403  00A6  3FC0               	movwi [0]fsr1
  2404  00A7  0863               	movf	receive_decode@read_value+1,w
  2405  00A8  3FC1               	movwi [1]fsr1
  2406                           
  2407                           ;receive_decode.c: 58:     g_recv_count++;
  2408  00A9  3001               	movlw	1
  2409  00AA  07C8               	addwf	_g_recv_count,f
  2410  00AB  3000               	movlw	0
  2411  00AC  3DC9               	addwfc	_g_recv_count+1,f
  2412                           
  2413                           ;receive_decode.c: 59:     if(g_recv_count < 6){
  2414  00AD  0849               	movf	_g_recv_count+1,w
  2415  00AE  3A80               	xorlw	128
  2416  00AF  00F7               	movwf	??_receive_decode
  2417  00B0  3080               	movlw	128
  2418  00B1  0277               	subwf	??_receive_decode,w
  2419  00B2  1D03               	skipz
  2420  00B3  28B6               	goto	u67_25
  2421  00B4  3006               	movlw	6
  2422  00B5  0248               	subwf	_g_recv_count,w
  2423  00B6                     u67_25:	
  2424  00B6  1C03               	btfss	3,0
  2425  00B7  0008               	return
  2426                           
  2427                           ;receive_decode.c: 63:     if(g_recv_buf[0] != 0 && g_recv_buf[1] != 0){
  2428                           
  2429                           ;receive_decode.c: 61:     }
  2430                           
  2431                           ;receive_decode.c: 60:         return;
  2432  00B8  0020               	movlb	0	; select bank0
  2433  00B9  0820               	movf	_g_recv_buf,w
  2434  00BA  0421               	iorwf	_g_recv_buf+1,w
  2435  00BB  1903               	btfsc	3,2
  2436  00BC  28C6               	goto	i1l1319
  2437  00BD  0822               	movf	_g_recv_buf+2,w
  2438  00BE  0423               	iorwf	_g_recv_buf+3,w
  2439  00BF  1903               	btfsc	3,2
  2440  00C0  28C6               	goto	i1l1319
  2441                           
  2442                           ;receive_decode.c: 65:         g_start_read_data = 0;
  2443  00C1  01D0               	clrf	_g_start_read_data
  2444  00C2  01D1               	clrf	_g_start_read_data+1
  2445                           
  2446                           ;receive_decode.c: 66:         g_recv_count = 0;
  2447  00C3  01C8               	clrf	_g_recv_count
  2448  00C4  01C9               	clrf	_g_recv_count+1
  2449                           
  2450                           ;receive_decode.c: 67:         return;
  2451  00C5  0008               	return
  2452  00C6                     i1l1319:	
  2453                           ;receive_decode.c: 68:     }
  2454                           
  2455                           
  2456                           ;receive_decode.c: 70:     int old_time_h = g_time_h;
  2457  00C6  085B               	movf	_g_time_h+1,w
  2458  00C7  00DD               	movwf	receive_decode@old_time_h+1
  2459  00C8  085A               	movf	_g_time_h,w
  2460  00C9  00DC               	movwf	receive_decode@old_time_h
  2461                           
  2462                           ;receive_decode.c: 71:     int old_time_m = g_time_m;
  2463  00CA  0859               	movf	_g_time_m+1,w
  2464  00CB  00DF               	movwf	receive_decode@old_time_m+1
  2465  00CC  0858               	movf	_g_time_m,w
  2466  00CD  00DE               	movwf	receive_decode@old_time_m
  2467                           
  2468                           ;receive_decode.c: 72:     g_time_h = g_recv_buf[2] * 4 + g_recv_buf[3];
  2469  00CE  3006               	movlw	6
  2470  00CF  3E20               	addlw	(low (_g_recv_buf| 0))& (0+255)
  2471  00D0  0086               	movwf	6
  2472  00D1  0187               	clrf	7
  2473  00D2  3004               	movlw	4
  2474  00D3  3E20               	addlw	(low (_g_recv_buf| 0))& (0+255)
  2475  00D4  0084               	movwf	4
  2476  00D5  0185               	clrf	5
  2477  00D6  3F00               	moviw [0]fsr0
  2478  00D7  00F7               	movwf	??_receive_decode
  2479  00D8  3F01               	moviw [1]fsr0
  2480  00D9  00F8               	movwf	??_receive_decode+1
  2481  00DA  35F7               	lslf	??_receive_decode,f
  2482  00DB  0DF8               	rlf	??_receive_decode+1,f
  2483  00DC  35F7               	lslf	??_receive_decode,f
  2484  00DD  0DF8               	rlf	??_receive_decode+1,f
  2485  00DE  3F40               	moviw [0]fsr1
  2486  00DF  0777               	addwf	??_receive_decode,w
  2487  00E0  00DA               	movwf	_g_time_h
  2488  00E1  3F41               	moviw [1]fsr1
  2489  00E2  3D78               	addwfc	??_receive_decode+1,w
  2490  00E3  00DB               	movwf	_g_time_h+1
  2491                           
  2492                           ;receive_decode.c: 73:     g_time_m = g_recv_buf[4] * 16 + g_recv_buf[5] * 4 + g_recv_bu
      +                          f[6];
  2493  00E4  300C               	movlw	12
  2494  00E5  3E20               	addlw	(low (_g_recv_buf| 0))& (0+255)
  2495  00E6  0086               	movwf	6
  2496  00E7  0187               	clrf	7
  2497  00E8  300A               	movlw	10
  2498  00E9  3E20               	addlw	(low (_g_recv_buf| 0))& (0+255)
  2499  00EA  0084               	movwf	4
  2500  00EB  0185               	clrf	5
  2501  00EC  3F00               	moviw [0]fsr0
  2502  00ED  00F7               	movwf	??_receive_decode
  2503  00EE  3F01               	moviw [1]fsr0
  2504  00EF  00F8               	movwf	??_receive_decode+1
  2505  00F0  35F7               	lslf	??_receive_decode,f
  2506  00F1  0DF8               	rlf	??_receive_decode+1,f
  2507  00F2  35F7               	lslf	??_receive_decode,f
  2508  00F3  0DF8               	rlf	??_receive_decode+1,f
  2509  00F4  3008               	movlw	8
  2510  00F5  3E20               	addlw	(low (_g_recv_buf| 0))& (0+255)
  2511  00F6  0084               	movwf	4
  2512  00F7  0185               	clrf	5
  2513  00F8  3F00               	moviw [0]fsr0
  2514  00F9  00F9               	movwf	??_receive_decode+2
  2515  00FA  3F01               	moviw [1]fsr0
  2516  00FB  00FA               	movwf	??_receive_decode+3
  2517  00FC  0EF9               	swapf	??_receive_decode+2,f
  2518  00FD  0EFA               	swapf	??_receive_decode+3,f
  2519  00FE  30F0               	movlw	240
  2520  00FF  05FA               	andwf	??_receive_decode+3,f
  2521  0100  0879               	movf	??_receive_decode+2,w
  2522  0101  390F               	andlw	15
  2523  0102  04FA               	iorwf	??_receive_decode+3,f
  2524  0103  30F0               	movlw	240
  2525  0104  05F9               	andwf	??_receive_decode+2,f
  2526  0105  0877               	movf	??_receive_decode,w
  2527  0106  0779               	addwf	??_receive_decode+2,w
  2528  0107  00FB               	movwf	??_receive_decode+4
  2529  0108  0878               	movf	??_receive_decode+1,w
  2530  0109  3D7A               	addwfc	??_receive_decode+3,w
  2531  010A  00FC               	movwf	??_receive_decode+5
  2532  010B  3F40               	moviw [0]fsr1
  2533  010C  077B               	addwf	??_receive_decode+4,w
  2534  010D  00D8               	movwf	_g_time_m
  2535  010E  3F41               	moviw [1]fsr1
  2536  010F  3D7C               	addwfc	??_receive_decode+5,w
  2537  0110  00D9               	movwf	_g_time_m+1
  2538                           
  2539                           ;receive_decode.c: 75:     if(old_time_h != g_time_h || old_time_m != g_time_m){
  2540  0111  085B               	movf	_g_time_h+1,w
  2541  0112  065D               	xorwf	receive_decode@old_time_h+1,w
  2542  0113  1D03               	skipz
  2543  0114  2917               	goto	u70_25
  2544  0115  085A               	movf	_g_time_h,w
  2545  0116  065C               	xorwf	receive_decode@old_time_h,w
  2546  0117                     u70_25:	
  2547  0117  1D03               	skipz
  2548  0118  2921               	goto	i1l1327
  2549  0119  0859               	movf	_g_time_m+1,w
  2550  011A  065F               	xorwf	receive_decode@old_time_m+1,w
  2551  011B  1D03               	skipz
  2552  011C  291F               	goto	u71_25
  2553  011D  0858               	movf	_g_time_m,w
  2554  011E  065E               	xorwf	receive_decode@old_time_m,w
  2555  011F                     u71_25:	
  2556  011F  1903               	skipnz
  2557  0120  2924               	goto	i1l1329
  2558  0121                     i1l1327:	
  2559                           
  2560                           ;receive_decode.c: 76:         update_display();
  2561  0121  3182  2298  3180   	fcall	_update_display
  2562  0124                     i1l1329:	
  2563                           ;receive_decode.c: 77:     }
  2564                           
  2565                           
  2566                           ;receive_decode.c: 81:     PORTCbits.RC2 = 0;
  2567  0124  0020               	movlb	0	; select bank0
  2568  0125  110E               	bcf	14,2	;volatile
  2569                           
  2570                           ;receive_decode.c: 82:     g_start_read_data = 0;
  2571  0126  01D0               	clrf	_g_start_read_data
  2572  0127  01D1               	clrf	_g_start_read_data+1
  2573                           
  2574                           ;receive_decode.c: 83:     g_recv_count = 0;
  2575  0128  01C8               	clrf	_g_recv_count
  2576  0129  01C9               	clrf	_g_recv_count+1
  2577                           
  2578                           ;receive_decode.c: 84:     for(int i = 0;i < 20; i++){
  2579  012A  01E0               	clrf	receive_decode@i
  2580  012B  01E1               	clrf	receive_decode@i+1
  2581  012C                     L1:	
  2582  012C  0861               	movf	receive_decode@i+1,w
  2583  012D  3A80               	xorlw	128
  2584  012E  00F7               	movwf	??_receive_decode
  2585  012F  3080               	movlw	128
  2586  0130  0277               	subwf	??_receive_decode,w
  2587  0131  1D03               	skipz
  2588  0132  2935               	goto	u72_25
  2589  0133  3014               	movlw	20
  2590  0134  0260               	subwf	receive_decode@i,w
  2591  0135                     u72_25:	
  2592  0135  1803               	btfsc	3,0
  2593  0136  0008               	return
  2594                           
  2595                           ;receive_decode.c: 85:         g_recv_buf[i] = 5;
  2596  0137  0020               	movlb	0	; select bank0
  2597  0138  3560               	lslf	receive_decode@i,w
  2598  0139  3E20               	addlw	(low (_g_recv_buf| 0))& (0+255)
  2599  013A  0086               	movwf	6
  2600  013B  0187               	clrf	7
  2601  013C  3005               	movlw	5
  2602  013D  3FC0               	movwi [0]fsr1
  2603  013E  3000               	movlw	0
  2604  013F  3FC1               	movwi [1]fsr1
  2605                           
  2606                           ;receive_decode.c: 86:     }
  2607  0140  3001               	movlw	1
  2608  0141  07E0               	addwf	receive_decode@i,f
  2609  0142  3000               	movlw	0
  2610  0143  3DE1               	addwfc	receive_decode@i+1,f
  2611  0144  292C               	goto	L1
  2612  0145                     __end_of_receive_decode:	
  2613                           ;receive_decode.c: 87:     return;
  2614                           
  2615                           
  2616                           	psect	text5
  2617  0298                     __ptext5:	
  2618 ;; *************** function _update_display *****************
  2619 ;; Defined at:
  2620 ;;		line 36 in file "update_display.c"
  2621 ;; Parameters:    Size  Location     Type
  2622 ;;		None
  2623 ;; Auto vars:     Size  Location     Type
  2624 ;;		None
  2625 ;; Return value:  Size  Location     Type
  2626 ;;                  1    wreg      void 
  2627 ;; Registers used:
  2628 ;;		wreg, status,2, status,0, pclath, cstack
  2629 ;; Tracked objects:
  2630 ;;		On entry : 0/0
  2631 ;;		On exit  : 0/0
  2632 ;;		Unchanged: 0/0
  2633 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2634 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2635 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2636 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2637 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2638 ;;Total ram usage:        0 bytes
  2639 ;; Hardware stack levels used:    1
  2640 ;; Hardware stack levels required when called:    2
  2641 ;; This function calls:
  2642 ;;		_control595_delay
  2643 ;;		_write_char
  2644 ;; This function is called by:
  2645 ;;		_receive_decode
  2646 ;;		_update_time
  2647 ;; This function uses a non-reentrant model
  2648 ;;
  2649                           
  2650                           
  2651                           ;psect for function _update_display
  2652  0298                     _update_display:	
  2653                           
  2654                           ;update_display.c: 37:     write_char(0xff);
  2655                           
  2656                           ;incstack = 0
  2657                           ; Regs used in _update_display: [wreg+status,2+status,0+pclath+cstack]
  2658  0298  30FF               	movlw	255
  2659  0299  3182  2271  3182   	fcall	_write_char
  2660                           
  2661                           ;update_display.c: 38:     write_char(0x00);
  2662  029C  3000               	movlw	0
  2663  029D  3182  2271  3182   	fcall	_write_char
  2664                           
  2665                           ;update_display.c: 39:     write_char(0xf0);
  2666  02A0  30F0               	movlw	240
  2667  02A1  3182  2271  3182   	fcall	_write_char
  2668                           
  2669                           ;update_display.c: 40:     write_char(0x0f);
  2670  02A4  300F               	movlw	15
  2671  02A5  3182  2271  3182   	fcall	_write_char
  2672                           
  2673                           ;update_display.c: 51:  PORTBbits.RB1 = 1;
  2674  02A8  0020               	movlb	0	; select bank0
  2675  02A9  148D               	bsf	13,1	;volatile
  2676                           
  2677                           ;update_display.c: 52:  control595_delay();
  2678  02AA  3182  22AF         	fcall	_control595_delay
  2679                           
  2680                           ;update_display.c: 53:     PORTBbits.RB1 = 0;
  2681  02AC  0020               	movlb	0	; select bank0
  2682  02AD  108D               	bcf	13,1	;volatile
  2683  02AE  0008               	return
  2684  02AF                     __end_of_update_display:	
  2685                           ;update_display.c: 54:     return;
  2686                           
  2687                           
  2688                           	psect	text6
  2689  0271                     __ptext6:	
  2690 ;; *************** function _write_char *****************
  2691 ;; Defined at:
  2692 ;;		line 23 in file "update_display.c"
  2693 ;; Parameters:    Size  Location     Type
  2694 ;;  dat             1    wreg     unsigned char 
  2695 ;; Auto vars:     Size  Location     Type
  2696 ;;  dat             1    5[COMMON] unsigned char 
  2697 ;;  i               1    6[COMMON] unsigned char 
  2698 ;; Return value:  Size  Location     Type
  2699 ;;                  1    wreg      void 
  2700 ;; Registers used:
  2701 ;;		wreg, status,2, status,0, pclath, cstack
  2702 ;; Tracked objects:
  2703 ;;		On entry : 0/0
  2704 ;;		On exit  : 0/0
  2705 ;;		Unchanged: 0/0
  2706 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2707 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2708 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2709 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2710 ;;      Totals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2711 ;;Total ram usage:        4 bytes
  2712 ;; Hardware stack levels used:    1
  2713 ;; Hardware stack levels required when called:    1
  2714 ;; This function calls:
  2715 ;;		_control595_delay
  2716 ;; This function is called by:
  2717 ;;		_update_display
  2718 ;; This function uses a non-reentrant model
  2719 ;;
  2720                           
  2721                           
  2722                           ;psect for function _write_char
  2723  0271                     _write_char:	
  2724                           
  2725                           ;incstack = 0
  2726                           ; Regs used in _write_char: [wreg+status,2+status,0+pclath+cstack]
  2727                           ;write_char@dat stored from wreg
  2728  0271  00F5               	movwf	write_char@dat
  2729                           
  2730                           ;update_display.c: 24:     unsigned char i;;update_display.c: 25:     for(i = 0; i < 8; 
      +                          i++){
  2731  0272  01F6               	clrf	write_char@i
  2732  0273                     L2:	
  2733  0273  3008               	movlw	8
  2734  0274  0276               	subwf	write_char@i,w
  2735  0275  1803               	btfsc	3,0
  2736  0276  0008               	return
  2737                           
  2738                           ;update_display.c: 26:   PORTBbits.RB5 = (dat & 0x80) >> 7;
  2739  0277  0875               	movf	write_char@dat,w
  2740  0278  00F3               	movwf	??_write_char
  2741  0279  3007               	movlw	7
  2742  027A                     u44_25:	
  2743  027A  36F3               	lsrf	??_write_char,f
  2744  027B  0B89               	decfsz	9,f
  2745  027C  2A7A               	goto	u44_25
  2746  027D  0873               	movf	??_write_char,w
  2747  027E  3901               	andlw	1
  2748  027F  00F4               	movwf	??_write_char+1
  2749  0280  0EF4               	swapf	??_write_char+1,f
  2750  0281  0DF4               	rlf	??_write_char+1,f
  2751  0282  0020               	movlb	0	; select bank0
  2752  0283  080D               	movf	13,w	;volatile
  2753  0284  0674               	xorwf	??_write_char+1,w
  2754  0285  39DF               	andlw	-33
  2755  0286  0674               	xorwf	??_write_char+1,w
  2756  0287  008D               	movwf	13	;volatile
  2757                           
  2758                           ;update_display.c: 27:         PORTBbits.RB0 = 0;
  2759  0288  100D               	bcf	13,0	;volatile
  2760                           
  2761                           ;update_display.c: 28:   control595_delay();
  2762  0289  3182  22AF  3182   	fcall	_control595_delay
  2763                           
  2764                           ;update_display.c: 29:         PORTBbits.RB0 = 1;
  2765  028C  0020               	movlb	0	; select bank0
  2766  028D  140D               	bsf	13,0	;volatile
  2767                           
  2768                           ;update_display.c: 30:   control595_delay();
  2769  028E  3182  22AF  3182   	fcall	_control595_delay
  2770                           
  2771                           ;update_display.c: 32:         dat <<= 1;
  2772  0291  1003               	clrc
  2773  0292  0DF5               	rlf	write_char@dat,f
  2774                           
  2775                           ;update_display.c: 33:     }
  2776  0293  3001               	movlw	1
  2777  0294  00F3               	movwf	??_write_char
  2778  0295  0873               	movf	??_write_char,w
  2779  0296  07F6               	addwf	write_char@i,f
  2780  0297  2A73               	goto	L2
  2781  0298                     __end_of_write_char:	
  2782                           
  2783                           	psect	text7
  2784  02AF                     __ptext7:	
  2785 ;; *************** function _control595_delay *****************
  2786 ;; Defined at:
  2787 ;;		line 15 in file "update_display.c"
  2788 ;; Parameters:    Size  Location     Type
  2789 ;;		None
  2790 ;; Auto vars:     Size  Location     Type
  2791 ;;  times           2    1[COMMON] int 
  2792 ;; Return value:  Size  Location     Type
  2793 ;;                  1    wreg      void 
  2794 ;; Registers used:
  2795 ;;		wreg
  2796 ;; Tracked objects:
  2797 ;;		On entry : 0/0
  2798 ;;		On exit  : 0/0
  2799 ;;		Unchanged: 0/0
  2800 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2801 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2802 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2803 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2804 ;;      Totals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2805 ;;Total ram usage:        3 bytes
  2806 ;; Hardware stack levels used:    1
  2807 ;; This function calls:
  2808 ;;		Nothing
  2809 ;; This function is called by:
  2810 ;;		_write_char
  2811 ;;		_update_display
  2812 ;; This function uses a non-reentrant model
  2813 ;;
  2814                           
  2815                           
  2816                           ;psect for function _control595_delay
  2817  02AF                     _control595_delay:	
  2818                           
  2819                           ;update_display.c: 16:    int times = 10;
  2820                           
  2821                           ;incstack = 0
  2822                           ; Regs used in _control595_delay: [wreg]
  2823  02AF  300A               	movlw	10
  2824  02B0  00F1               	movwf	control595_delay@times
  2825  02B1  3000               	movlw	0
  2826  02B2  00F2               	movwf	control595_delay@times+1
  2827  02B3                     i1l221:	
  2828                           ;update_display.c: 20:    }
  2829                           
  2830                           ;update_display.c: 17:    while(times > 0){
  2831                           
  2832                           
  2833                           ;update_display.c: 17:    while(times > 0){
  2834  02B3  0872               	movf	control595_delay@times+1,w
  2835  02B4  3A80               	xorlw	128
  2836  02B5  00F0               	movwf	??_control595_delay
  2837  02B6  3080               	movlw	128
  2838  02B7  0270               	subwf	??_control595_delay,w
  2839  02B8  1D03               	skipz
  2840  02B9  2ABC               	goto	u42_25
  2841  02BA  3001               	movlw	1
  2842  02BB  0271               	subwf	control595_delay@times,w
  2843  02BC                     u42_25:	
  2844  02BC  1C03               	btfss	3,0
  2845  02BD  0008               	return
  2846                           
  2847                           ;update_display.c: 18:     __nop();
  2848  02BE  0000               	nop
  2849                           
  2850                           ;update_display.c: 19:        times--;
  2851  02BF  30FF               	movlw	255
  2852  02C0  07F1               	addwf	control595_delay@times,f
  2853  02C1  30FF               	movlw	255
  2854  02C2  3DF2               	addwfc	control595_delay@times+1,f
  2855  02C3  2AB3               	goto	i1l221
  2856  02C4                     __end_of_control595_delay:	
  2857                           
  2858                           	psect	text8
  2859  0145                     __ptext8:	
  2860 ;; *************** function _times2number *****************
  2861 ;; Defined at:
  2862 ;;		line 12 in file "receive_decode.c"
  2863 ;; Parameters:    Size  Location     Type
  2864 ;;  high_level_t    2    0[COMMON] int 
  2865 ;; Auto vars:     Size  Location     Type
  2866 ;;		None
  2867 ;; Return value:  Size  Location     Type
  2868 ;;                  2    0[COMMON] int 
  2869 ;; Registers used:
  2870 ;;		wreg, status,2
  2871 ;; Tracked objects:
  2872 ;;		On entry : 0/0
  2873 ;;		On exit  : 0/0
  2874 ;;		Unchanged: 0/0
  2875 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2876 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2877 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2878 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2879 ;;      Totals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2880 ;;Total ram usage:        3 bytes
  2881 ;; Hardware stack levels used:    1
  2882 ;; This function calls:
  2883 ;;		Nothing
  2884 ;; This function is called by:
  2885 ;;		_receive_decode
  2886 ;; This function uses a non-reentrant model
  2887 ;;
  2888                           
  2889                           
  2890                           ;psect for function _times2number
  2891  0145                     _times2number:	
  2892                           
  2893                           ;receive_decode.c: 13:     if(high_level_times >= 10 - 5 && high_level_times < 10 + 5){
  2894                           
  2895                           ;incstack = 0
  2896                           ; Regs used in _times2number: [wreg+status,2]
  2897  0145  0871               	movf	times2number@high_level_times+1,w
  2898  0146  3A80               	xorlw	128
  2899  0147  00F2               	movwf	??_times2number
  2900  0148  3080               	movlw	128
  2901  0149  0272               	subwf	??_times2number,w
  2902  014A  1D03               	skipz
  2903  014B  294E               	goto	u46_25
  2904  014C  3005               	movlw	5
  2905  014D  0270               	subwf	times2number@high_level_times,w
  2906  014E                     u46_25:	
  2907  014E  1C03               	skipc
  2908  014F  295E               	goto	i1l1111
  2909  0150  0871               	movf	times2number@high_level_times+1,w
  2910  0151  3A80               	xorlw	128
  2911  0152  00F2               	movwf	??_times2number
  2912  0153  3080               	movlw	128
  2913  0154  0272               	subwf	??_times2number,w
  2914  0155  1D03               	skipz
  2915  0156  2959               	goto	u47_25
  2916  0157  300F               	movlw	15
  2917  0158  0270               	subwf	times2number@high_level_times,w
  2918  0159                     u47_25:	
  2919  0159  1803               	skipnc
  2920  015A  295E               	goto	i1l1111
  2921                           
  2922                           ;receive_decode.c: 14:         return 0;
  2923  015B  01F0               	clrf	?_times2number
  2924  015C  01F1               	clrf	?_times2number+1
  2925                           
  2926                           ;receive_decode.c: 15:     }else if(high_level_times >= 20 - 5 && high_level_times < 20 
      +                          + 5){
  2927  015D  0008               	return
  2928  015E                     i1l1111:	
  2929  015E  0871               	movf	times2number@high_level_times+1,w
  2930  015F  3A80               	xorlw	128
  2931  0160  00F2               	movwf	??_times2number
  2932  0161  3080               	movlw	128
  2933  0162  0272               	subwf	??_times2number,w
  2934  0163  1D03               	skipz
  2935  0164  2967               	goto	u48_25
  2936  0165  300F               	movlw	15
  2937  0166  0270               	subwf	times2number@high_level_times,w
  2938  0167                     u48_25:	
  2939  0167  1C03               	skipc
  2940  0168  2979               	goto	i1l1121
  2941  0169  0871               	movf	times2number@high_level_times+1,w
